51,5,0_39,q1X5QsYVd8y03o6SFW8RaPYiKVeimv2/ehKEncWQme8pZwsBq0aPU4s7jJPF0tXR79VgrdfEiQFbE95TRhjQQpacQKUHs1itdwDZnbPsJ9dlX0mQEfPaC4gW+NYm5d8pXTq6vXZn8S395SHnxbnW8V5rt/AoPopcq2xTQL82mnpiQmh1PNjByFrJjxG/wU56gEIEniw/rqtW7xFRhlD6S3b0E5376+/a7r8eYnrIBi+sSOSPHeOgeK/TuVxM/RzinxzhHQmyoe1X+rGN9jYOavqvR03dcqTiUm0klQkkc4eG+JHtfj/gy8MlWhwX8dLhmS6N7OBEPJ4D8vye35YLYQ==
52,5,0_40,ly6eois8tfOERue5u48BUeQBcPDqj/FDvXJ08nGjf4QLp/SgwZqVYggGHju+pgNyKB9enoAsxXIf8vCANzJxEuG8LDaXAf1EX3Br3jxAhynUbna3gk3sBDGlJ1PnyJGr7Xmwztb7N5MR4a3ydMdXz16ImclYZzP95YS+0DB3YksMsoiy6FKbjgRKWTCNFhcD8xMZZTEe3AbMTohtGLX6i0pv3rF4xeAIq/2v750JBmDbtgsYIxXDQ1t5eUtR/IdLZhxStOKsSj9ToPuBJdnBDIKShy3c3FbxK1NKmyEbSSReDl85sytAQddOEBd1bx9Lh4RH62UQFIhTn9q9AeX4kA==
53,5,0_41,uKeKCv9FbG4hoVBbvyM2c7rUJildmsOcWbiCblRkqi/VjtMsC5sRxpsLjma4c5b3q7Nh6TH2aZB/vmIS7PR8l2/7VfmnwoX+2kvFtmymMvuUWSq0pdXbzowxGuFDsdJsG3TUj52wIf2c5pQbBYElQGZf7OOLvq5OsKxiIoPMtaJ1IySWKRYn9Ze0vcJ9njk7W+zc+Jg08bnZffvH1QVSNEsm0GnJq7cJ532XZ2AEI9CRZi8kwthxEjCXtiIkb+iwbFREn5/UHBbECsidB+zxPbTxhqnM9z9VWMF/mJ9AvqziTn5Gcworfx7/OuATOBMNN98rmMHBkcI2PtInsntknQ==
54,5,0_42,YqVgjpBC8bjdJrYThUT5Ttxm7pR+2G3bfykwqFch1sCWBvcpYWa+xsnOBp4covVV04kZL7A7f/7J4o1V83AtV9GLSL7jYVJw+oOFWmwqJ7BQF5XV/BILnrWkcyW8yNDpj2ouUUBNyExe4P1suUpDMTDi/fuFMBgxIJclJd6suSTvtRN9vJpBVJ+0yobjMZdO5gVnte22Dne6YfRPMQxLGO0Hh8CNDNIVyTuY0nlrDC2K7AvX21zFS0ddEyFzRn4d2NtJyDYm7KfVa0MrEY/HepYkyaM8qR1RrX2UV3b8xtGe99dg6F2HYe0z83N8Ti/Un/HTi4Idvd9MOfYzZ0vpPQ==
55,5,0_43,VOqtanzwdXiwk8oF025s0AbJzwr/V/RKV3jEJEQHuCryP6/OMeltuTyvRfIf5xz88D+1r2SBwcZztPpb3Y2StaAgDijQjWULtjZKntAgqG9DyJgSeweYgEqGU4aa0EfDgXBkQDoQn3NZYpBTIhCtjr1a4EYB74+wJgErtHLr37UPJ9oceKgk4KjEVx21I5XabyV5cWEHAMCG+L4GxhDVsBH1rkUzQOA3FoVNSz75hMeHH8I6sL//rusvkIxjJzsTLDwQAAsyhAQ6jAoaLFxV5OLIjgRZl5/8zf1yTLu8XeSx/to4oi3t1n6ZD5lBsBFxzDIYDcZa7ECux9Bb/sr4MQ==
56,5,0_44,oQoRsEpmgsJW+LfG963Q6K6HiNdJxTZbbANBjr4/EXPDXDqKwHE2K6EwJFRJ5f0/LM4Pvwf0KbLavbfZFB7CqaGwQm7UkobNwEcBQzL7SuSUgUAPRg0Q1swjFxaxucNpzhSSV69RyqHXHPyPMmlRRp8DHTRvTa/8FgMyJn7sJQzCncHLUzi0rz2dADKRXTvP5CcTB7skEZ8mkaYYn+q3KzVrPoIpaZZTL7Vxu0z/V5mGVjGHF19dnZ+G11IzHc0MKjnH45UwKpjw4zAy+DwEZeMvCSdyN/HDhwhSozaA1fUqcFraw2Qat/OJ6XjXB3t+hdPzkmtllMSIwncoITkIhA==
57,5,0_45,DTvPUQ/E17ewNHgH3+MLLAXZH3ax/z/rbe2L5nnH/QczcpSuZpuXpfkn556mLe+grU5KvAFZm1OhHbdMP9rNdHbz2ryf92txU3xBYP8lGIg/qjWA+bO1jtxmb/r542pbGWa4tGtIFFj7O5h4B0juWo08sQIpXjTInIOeufLcay2jJ5CLai0pH3wFs1II4QZQkHwIvo3B13j2a8SXyW5IOr89lCU3wVQMb5gbLUFiiOw+PmNN/M5+w7KR7PG5aRzmfvtoDKQhfpcM1ke4yiRRQy7EZzPQvd2j9YbaBEF17j0Z7MfEdBpLPUi5up4nMGJnxofb5FNQrFUwLl+Iw7Tj+A==
58,5,0_46,gPbPhIQSfRMjJ6955lKRqqo6q7Pa1R1MA8+Zp5vHK9czM+GjH6vo5gA4Uo+zpp5JSp/NsvEsCDsMUJ3AqtY9rEnkZjIO0TCO+C/KEN5zoZ1meKYHDy9Pgyp/2OYY23/nc5iDIepRN4Flwryx4dQV69tiQ6oi6RY4Zkw56ZMw82+bbdsMFpuTtB59bfZLMNMy+k+ECCq6hY1947EkvIXfYimIXls1EfKzx9BWp9YR10JBkPquNkJlPrKRKEO0bkOjUYeqUddTiBnCXS/OEG4eSAYVMSwKwbqDACNMvQ6MQscsUTqADbcDGpc8Sh+Vc0E0B7icFCdCj281o2kOnSprHg==
59,5,0_47,SCRv1vWUOejAfTK9FflIBJhMtOf9RFuXbmkfCCklTyI/nqyBd+7IgPu2LNiemZkXQGGUSChIhGlqlqrQPQbxsIMZJeI3kDMUzO4L18gc6Ff75IlDutv4fAXDIdNig+0Kd4dVR/a07nf9p8NRfQZ/KdYVdtK82nUxvOzhm2fHWeYXTlk/9hDJDvMQY8bcGnxfyZUrlKZvlPaFkVlsrDFFFeEnOFfHAWi/6uOGPahU7xqgF4RYW27MTuEljpgv5zq1vQaY3+2UyQ1QldaVPdY41J23bBNQLX+arURioTcuKj2fvGfeQ+brndVNpt2aXfq1OlBuvZxMdQ671PNj4YuUcA==
60,5,0_48,jGOrP5yfyGV6osXdDLf7eyH1ZNrihRLgK3bLKZXa1fhVn1QCytAg4UMkibaLkUp5/9Ovd5y+o1H+P3dZhWzaeboQtUcKE5+svQjEJqilCAOq+KYFyQXlucHdSYLN2FOfNPI46/ZIHi/V2IpWtBfkElzLJHxCk+78uv9CvGWEDV3foLyaN1sjt0xJ5Nz5nXgWNufSBqMvAfNsDN7LC9rg6NjUrGb7Y8DOASIJcVFo7YESnXeJFbNp/kh0g6nx2/lvxniPgggyER05qRt4CC57mEvj0ve/hk4O5gkMzfh74sLUKYIzgSpJBTfaZ0Yggut9xbvLPpH3ACULztPR499Ong==
61,5,0_49,TW9Fb/NQ6INxjDGTiPc+cxUWS96z0CU/YjaXbC8ed2jFnxgJ5HuhJAn3RWQm81pDQEXbDf9C5kDUVBR9OffA2Ams8bQ5S7LgM7DntJ4feVO2GB4so8gZ70kYSRTW8iju9j8kJ36mVuXB4WxMaAUjdmZB4sQ1d5hsS2TzFLIH0uT7WDF5bPf6uJv2AwPInRcKwwVG/sHpyPdz6D/s9ueQApsCLowRcCJKnyN0fzvndUIvDubEiVqBWh+gdQLTOO8+2IZJoeWjwzwJ7nwEU3EbFICkjGZ2fru1fy4IL9WiOsgXHTbY89h7HkeLsDJOMTv+3hGkaJIEmAYMrqi7Mm14gg==
62,5,0_50,sTzmKc1b3w3cGlnLc2RjwrTydEyr9gFXQ9W9nmmjiVT0CIshHswiXy4mEaJKY3+qPUy9vn6pqUFdXWCDbFKUZLkwRy4O+wXTtw79+vRUVGW0+6zjeXnlM7bKRzBKu5k2/nARyl8xYnKO8wlbJGz+rvIFcxTeh+I7QTJYe4dIGbdB/+3miGz0J5FidGSCsVs4qmJz1KtM+HQvPZy8C72FIophIgrnQ0b4tP0vZlhnNEGNfr11PmduBTyU4s85awlXAYgn+JzHCRUzTmYObg1XRFRxgf8fHg9ryk441IiQEgGaLU6JP9Tfn20DcjjR9w+AuoUhqHXiIghR2U/j4Vb7LA==
63,5,0_51,A1T5qX6VRGE+vxIoFkA5Fz/DQK7Mw2ToMMG9LuLNeqGQdXX0efrk9LDLuVZ6wZfHT8f6a7K9xb0OVenbOx5BInH71d+K10djp6hO6oeT59BXZ5sUc6yEkYwZ6Kp3Ql3e5byzGyVcTrDP7KNRmj8XMgW+TpygGYat1J+nY0KqKPcgiUJn439fZAuulHJeYa95utuIWhrAK5+E2JXglAsB1PQjgaulYydEuD1xe7h6P9ufDtD3IaX2b5tKloDO8sv7fSPeVgBU9vavYva+Wyw/EGeyE8sL9JRQ1KybnJXpLFw16Q1SFTv7v1OycRU9e7NyxV6lYS2tNvH/F5MmRa9uNA==
64,5,0_52,KFrlVi/H9jQUSWIyLOZr73zRNKbJmumimyB+VWx0hvrCGiUQbl32IG1yFhjV7FCIKh1tcuEzJvbb7HFh3Brc+xjnE3UXHKXRSMtatZgkL+oeO7S1q4SG57svtSSRdwLEea2CQD4LpWGWFYj8AZkpSK8rkyOb+EYSj5DNaDiKfbXhvETWhrXcaaypLCrkE0yw7a9d86q7SBgyeiMwYET1QEjOdCxMk5qFmiWeDady8RfjBcQolnvBbKKWiyR3P3m7LM+PwUxa6/Xj1WHZUQpdG42AooY1sbmGFODbBvQgFrPj1UeEsasjM0EGKGEZLjW/F1IB3XWEES/VUmm28DlrKg==
65,5,0_53,qoEkn9QCNdMijZpjefZR1krEgntiVVsWouBYRVua/lh+0EQxyRqevTwfbJNK5a0AqKExrFOlMCLcVwbvunFHPEb0sfau8ET2P+cOH3+HzpR7fRu+Pak9jXZSmZd2H9AUbf27mIb9aAAa676GQrL5mSq/7i6+WcN/bH4hkFSIvhoTV9gcXDk9UHvpIAy/yAnUGWY2loiOuJGMSYrsiVR/sL/6sXO91RrmTy0lbGlazM+ttdtVIhZzbyE0qmUJupsOzb66KFHRCIhXloakPOW5T6VlSREqsH1ML3wYgwHkcSx14qiUDIFTPiRC93+Ys9zaZATEUjPwBhe1iPyddoNPhA==
66,5,0_54,oCYhHG+nPvxoMcyF6Gagin5UdtoT0H6WgISQvxIKMwRQKhpK01vKDKrap6/BRStVnwkaToesdHzuB9waKiSR1pm39KWJvXCOLwvxqlVbVnd4DWwUSuE+K2BKHkVOirJeo2D4/rZFeESNh7cKMjTX0tguxz2CHGV7eZHRl5heJ7lKPNPYdkM3gskRKMb1p8uAVXLg8buX6Cz+L7Z/eoIXVM9KvKZ/mKKY1wjoxcfg9e0SdjmZNZou1t1ZJ52CEzBgjnreN1Y3DltbJMatdGRH2i4J01nyt9IvGVrdCYfI14BcahxHxBgHgzDTyCUwVz7G1DJnNlfjEWEaDJByc0fXQQ==
67,5,0_55,tShXuwsEmYoMt/T0hXZwyh4gFEuteidcsdxBPCdz5q6oRiFzXU7RRctb6FUiMfnxd1c2xLNlvyEZfWG9plfPPMva5NSb59RSjZjOC0UgsX5opgYxwpcOBY3vTQD7HhpPw4oTzlwNhgCtJqfFk+UiwJStD2Twvl/K6hY7du6xe2CR/Yx8CnmTQWMSoYYDJ4AEwij+aA731Jv0bt1BImIFpcUAKk3WoAAq54Dy2PspVFmSICkwfdho0fm4PLxaVORkWGFsHfOuOWyI5dXF4s+5CRfmDC2T190bAPopAIAnHqliOG4vsOdCvxT/9owQiD0UfA22L4SKHiqCqkyh+FKKGg==
68,5,0_56,ARyuxaPVd38fIc1lLb1Q7wXQKr8j21821e9KIfEIlTl5t4x3IJbNP70T+uO0RAU5G0yJRBLllzzwnUbucovDzTgd6ZSJTreu/BPghkZnGw7zb/RMNvbP+zWVdPKW0eUDqPp7qvokR50YG64bW9HlX6dK/tJ7pW6csnYN4TNUcKCb28hvaWmKlxJqMPFvb964okyziUlpABqdXHlgVULQNmSDuRaejPoQcOtpnNOqt9LenC/G0ITg0TSA5D3WVipnfcBCWTXb39xMSszuaQkaevBm+YJnQCozrMwReeYqdPA1SJHvtfmMsCGUKWkPH+RthX6eusuZxDGnD7yzWbJ3fQ==
69,5,0_57,fWgeNs5uSxDCvriVdKDbWJgNlTDrqtQuRVbbiuecA2kWk2oz9utI/OoUorLZOM4ob36nHsmcpUz0da6DQ06mCLwAQPD4xYF4y8vgfTGPR6LtyH/4VC7EfUReYDbTN31zTwYb6L+CVWW/QV5GWsU9emRHP5ItynrT6HYmNGSj2DVXd68SLzIPq7ezrymVXvoHMQ0Cu/Bu0FOdl3mkKUlcszwKAr0cjhahe1iJZGKVbSuZa3cl4wsC92guMpPAJgxo37E4EAv6LbYUO3GMw2poLRWpm83DPH/rYB0tAvJD4cnCZPezD3dVXGHPjobRgTNR2Rip4riyOmVF/MtqliYDuw==
70,5,0_58,CnuBu3At9A/t/AcO4o/66XpgCz3KiQXV+Z6qt9S2t20e+SBcjMtqTOjOYXMJ1I1zuLAzCRI7j0g3vaIfi4uNH34wQwHm9+5JHYpYrQbL+L8y/RrbiIdy24mBGYyUBIU28xvSs05wCmhGsKRVn2QUwSnfB5FwHW3yq4LPUtd1cuR2NM7mnNqa3zk93y7OF0bYgKGIzyqZMumxUAfG0w0tX6Uhu/dtJMZw2dkmPf44BL/tOQL8Ye8PCrn1qnXT8uJ4OxmpMqze2ptBBYpNjMb8/IoQfQZ4oyA9oESJOPmaKStSNKnM8nI4ENjYkSyp3zug/zQ+Uqeloy3u7rdSypvnyg==
71,5,0_59,aP2p6c/W+2l4SmIUlIHlGmM+mcFGxVRXwyOtEWoew5H9lC3Ue8qE1AWyntreNVMWRKLZMpYKyWvRYcE7iuy1hP0ZeGi9o7+zt/vZXb0QrRLxUnT6wFvkILztfLxs/avqWHRp49+CIE710c6Q9rFGUao8B1JeGCyAh4w3PMrxWPehPkv8/d9QuYXfCkuaRqELKUnDP1NwzReiMROKmo2xdtmmg4Xp23cyceQ4DJDMKw7r13yL5Yz4H8WLzE/lll0pA061kxkUKf7MI90iOU/GPxHuk6BdKnQ7lnkInJwvHoPQLIUSGReikA3sCeY8mu4nDMklWQfI+LMYF68KiiO/ww==
72,5,0_60,fWNEgABF5DruEDzzBiHrje3AkpNvEqpYu4yo+RQpQn1keZGAukFaygJ03m5WJdv9vOKl4ul7wU47HaLIhOhLSFVE8eZZpe3QIlpdOKmA8QNj7IQ11rDNgUXC7MnQTmxQWnV3arD8C5++DVqlJyqFjXaA1hmZwFCPAoe3e+H3rIWXMTB663BSghT3GoB2/2umkbxuAN6uq110zhxxHQBXk3lvwxIU/NoJTwt2YY9ByqGPOi62m1njav429z5oLdmNMjQuVHEK95/+fTlf79vxYpiWA1wGLcVUYrqPI5Q4j+ntxJk/KIawH9+OSveWPx9RCZBhpL3RSRk4VlBk8BEa9Q==
73,5,0_61,tyxaQZvDrKOu9FYVnMdy+gqSIQQ3ndtjVe/GSjuGDdKK3CyRF578pCUaQYkiove/XAEm8RA5UJT+aC4pIjierg7LFnC+uqdBOmWby9FJffl2KvBdF4xE2rUn4O99plhtUCDjJDBwHlBp2glrgXki9d1FyN0rISYYZ6itzdDero0mjyussvOTulfuu3BJfAhwOYHW06VYNJNnycKjdw/Hb9i/JYIn63K/5xHd7/tUYbT+9yLSV5PuwrkQX6a0ixN+aaFOiMdU6xWtqFNuFCRbUYW3W7Dk+3m+G2lK9B10q3y6HUWEWBpIOaRPWmbJ7xfU2P5Ov3ILwbuXZCPuBQGWEg==
74,5,0_62,C7JRzCCZGX6L4h1Cwt96ZEkCzW2rMN7CZ2UnHEejz5vXEM9fZhr78Uhm0sWM/G4Dmb1JcQXC3YIenGGinFmqYKEI5zeknIxia3tdm2cOfBdfL93IR6j0uMEqvMuBVVvtnbv+Xomabqs4Bfh5qISuvwTtPlML0wfTsLYExoqm26M5Vstuf3tBZFf+kGZJ+UbewMtdb4Uvuw934nRUUYBwEy+YADiEK81X30aM4omZxvx7D6TsHaP9l/2WqxVrGRpSRTPG3uWxHDHSBWBHjvov00Cc5p6ZanPz0CcvpKZfsMBPVOnIHIl8rRCsrXPGeIY3oV3HpPW7XiA/WlUDV01/DQ==
75,5,0_63,BTE83IVY6mbHa2TaLSiul366BX0Mo+OTLusjrfkp9TFraopcLj7Sx8wlCpVLuZpHxddnSB7SrafU/NABaJxaW1eTor4JbxxWwehzYPCjbKz7bIAj/Teaf3MC2E182iENLQDlO3fxnp6m2ngWRnGrHD3TMfUCO0eTcVbaPouVaEpqAyPGFk/NjX6mA0E5T3pZGqiEpYTYaAawReO9TPMzRa1FAxM3ZKctMT357HOiJ3pVCiY8VTldTb90fZCAx5KiNCrV5p+SLZvXY8q4pgZvzvv3EwNhmYX9ski7Oaof/TkfrJncNWpO04H+k32maOKnLpX3Z3sBLSonVBGnqjfaTg==
76,5,0_64,ey/jqwGCwV58bC1RB2ckbHpASG4YgmWN0+PmSuZ+mvzH3+rBtRABpa/awTRi/VmQ3nu+hLLvjI4Mv3Vd5TDMCLG7d5F8BM/MGDdI67JdE9ESVc2TktjtqgIaoiJJ25m64nupMHXGBQkMzr2uaQPMzCcs3fncaFPnOiuTGqZYVpEuBtAUKMAYw2BLpFbpsyfa0LMiwOD00wPHyLHHoP5vOLojE2lbrDKU8rqzerG8I6bg94n2jtx/2wh4j0gUIqq6F9+9j/QMrMDDnEp+eVz764ED+nRJRpmpmRigywDE5eXiWn3woRWdrgK0UXQPR1qaqUG3A52VoDdRl6sBUVh0cg==
77,5,0_65,dwe1ATQMKNqfwC5x2xu4Cwg+5tgHExVlEUlJRLQdC9qGkFtbRX9OQVhTxqsl2zWUV/u4uOnUy6RKFiXOLfcbyxfKsZPp418yLk9SHbyI7Sd/6hJ7V2IAUJay1Moicw/pJwTKVS93JmI9iARIZmnO3ROesb+sAXbU8DLxKW3c+ENxTp5EJzTFj/Lf6kSNK9khQ10bYOIiEGtSL33t2u1lyHFe6+Ppx4YOa3t4gi1UCgz1M1R5brnDuIq+TpOajBk6torHSgRVKaZ/wgeFHw19IFZkINpcqY+4UM0pZ38XIgVEWNrc/RoX/Kg2l0DWN4dWQM9eXxFxGcoIeQmUgHG3tg==
78,5,0_66,0czYwBgpb4WeImpLM+g9TLgtpJK1icRo5GzW+eRyaEDE4oYd2uCR629GgFB7cJjaR/3tBZkUnuSHaa5N0uTjXzuKZcC+gTpULct3XjCTWDl1ZbbY8OOVIVPn9WW8oBQWHDwAQMOOA9xIBzmB7jnSCAtkvmo+IinAC6R13nt4K6utCTdkkkNhSoDbSZrM/63PV/iRv923RkZmPpac0DBd2QYXuCmW0LNpV0DJB/DMr/U0qt/7odR0H7aHtx9w31zJv5IzVz4wzy8sXfBSUZIHqHEMofJCx9iKqnyRVggDgeyL/sVV4LKdgfvE1MKHNR6M9locPAWiSK5zoQRj7wEMQg==
79,5,0_67,HwYpKxXOVDNGUptN99Ox10RslDqFykq6pKf1E5kNcVBzDkICYf3/Po3NLrSwF2VhCo45tl1+W5oxxk069JY9otyPgG5un5Q4BZVSI1oT6cqWt2RgFAhDIcxCM7RF2LqMgworrA4Ad7pz7RvBL/VnZGCp6EzSTjh8EegiOt9s26Z7fG0NV1CNMbsC7TSKv+k45wrOBQvVzONgIwDXMLOW7eg0BQbaZtq/w3soBPAoeddpyt4IWugSssGvfz7qfix2KNraKnNSB3oVKvVmr9YmA8276fvED+MjlNCCD63a2q2PZPPO9fQ+P1ah6iNgbodX+WSQQNWy5DxY40fZf95jBQ==
80,5,0_68,gacPbAja8hUkJLxvTuZNJFeC3Q6hTuKXGJ943iRXRU8e2AoDoJvrlHLzoxxreIkdRVKr8w9I3leb1dbdyqgy1Jfi1nM1T6yicmd4r6yArmJPUckDkx+Lj7QhJ0T8aTRA6QjnbHRIxvKmAipxU9Pw5GFHqKVtGjGsqMA9SGadEI+csD6FRgihdCnjbXActhsER8ZlfopYZxt6xd9bU9bPqPTCfk2fY62A/WZYrcgu0X5D6SXv4bNgwkrHPn2bycCW/HH0NupaoNuFJHnHwOrFuxWcPyW+wVymq1WGXlFnnHmZ/PrBXvVg0u4tP5kAxKDdvVAAbXhpm7JI1iBBhEZUTw==
81,5,0_69,iW8DOvToxR0Fb8pi4SZUimX4yAnB0U/FE6FCzduEdE2HlF5hd3PYEIFA26l2/s4GPJsFLEO3UvESFCNit2CVt0i3XehmX6sRm14uSUSnAKus/mZCJhzqZbtiFTUCqMUtEa87pIqX6ZSKiJL3tQB0mEe35u80eTyZ1W0c/gkaGALFOsfsWlDvJ17WRJM1koMZjuJC0pEhSoR64UnvTDEwg/9iksv0WOm48kBUp6eDaDQ8SRHYXcxpLe+6aDIY0ZM8k3BbOYOtbVXaxHnN4zkK/cSapBegZ05X+0OXuQqndcxpiZSxSgq8XC3Okesipn/eN23mDOQNaTjFKFjt7KVZ2A==
82,5,0_70,BX9f/0l70LxJJCm9536SVL5JlUA2QvFUbWsIp/vpV/KYTVc4KQhhF352A/bFXdCZCU/fUpbxdJoZ2KuaILsGVl48oUvZczX7gdIm508/JokIlzGxDQyOiers2RJWrAKmsG+kSCHSKADCqL73F+XF592443BGLTtXiEVsgz2W0VAZ3yUOAVwWBo84aakqcclY8jciLrMoSPAHx2b2BSxMI8LE7nAtPlyv/3XLxwKAxP3v80KOkNs66gnukzqj9tBxv8uOW4mj5D7ZoclN4yaE5gFvwBtW5VmgS1dQuo/KLLnliTzKP2amg8UMGDq8JlgaHmeGWmCIoJQp60IdFVxbIQ==
83,5,0_71,Ic1cmFyRR4gaGFLIKOl4gqrsd1aaad9e+aImZMRj4aBIaQWUYpDx7+d19yl3nRmikN/LWu6AAContjamOVBqKRKBTqCzGGj7wK7ZfCXledPA6O8Og17SeaQy1YzQMddp7NTWKmNLC9QQBSZp9j0PbfZY5LqCNEkiEbAxyzKOUsikuu/bDeKvR2VB9gfp3ID6PZ1HHecO+VuqDXVyp0zO1QgLgVwzqG5bsi0Bd8frv4IutRDDoFkP2fkPWPScyWXO8f7rs1Ngyi/xSaOvn3Q7VTe2pxrqtNLqPrGWP8KtT1iar3m+pppuAvKTV7R1fsms6ZuAhXIFaaN9LwXSR6fAdA==
84,5,0_72,G9KqeoTA74Xm25KiyN0Fsok0gzcEENarG6UbrlGXrfzb1nYh8XAylWiHD6xptg1bzQcZpd+uTgMWVXzgbihGqbhYWRpWsticZAoliUZuwFgxo925gvfXvep7CkBfj7683NNafGQAuLGvcmoRrJdN9pM5swiituNrzr7eymdgPSWjW+Gzt7VsPNNoYVFL0Di0JNJYpozxvMG8G5PYKHae3CWlA1eH8EHmjn/Jh8OejTvlFc8sCR8AVNRZi1DLaoZ4X9cQBgDwWpQEcgnEPt8+g4hb4XhZv7hPIDR5ZCNColqyqy50fwVOFWM9F6+irxUzAcc5O88XQZf0OLfjS+ADBw==
85,5,0_73,duyHRdR9PIU3Z37DiYV99jgri+Dd48TaIMI3zhPQoJ+6PpKdrrkmg5PpdE9ezcl5OJ3bvT0G0Pbkn8vgXz4CAP4ICeQ2ZIY2v2anRizIraGxr/Kp4dZP6HjMmqmQiYJmEarz35Pb3BPPER+BOpz7eRUTLDvtB+zqXiZ+CVYds1eXyjPFjvv7GGv02lV/eg5VIFAZ+5z9F4k0Jy1anfn/Z5WI1vqPDZMVtJZ+nPeNlvAmnhkKOitALMpEdhH3/Y6W+6V6ug6OZdq1IFig0G1mPgCTAnaQhIben2VksZwF4OjHlfRUEpm7RAkjcudi+obAFgN38cE6LRLqq/tJj9gygA==
86,5,0_74,uxNGhF8jdWJdKlyPuOMrKkQHHbsdXupL3t5l5aV1wrjIl1m+ij3ozZ5bi+QZmwEoy7MH7ZKzIGmg2KMzFgGjUQSd93PEVw6kogywuWXZ9AtjM8pVzkf1/ixcSPMQMvaAJJo6OK5YzT1AQJkVeuV+OdBbdjpv6/gZW8wyXGpUq+DBf/buk5y508mOSZLXmXixZRUrHbhy6garNynx4Yu+3hG2beinxMxJbwQrkfO7KSdTRBkLAjpsyB8zRbC1h9lzfxCJHZNHpu67QbwnjQRueDCy3W9sKjlTU/Qoo2sNpmUPLjEyonnCtA5RbJyBO0LtFI6AYd1+i+AMxAuM+WCRxg==
87,5,0_75,jIEnuuwXUOBWtEqJqVTWzgnWNYJwjq7VQCowlPCx33c01O3c4YqgddobZwp/69IKp0VXYWdAM0XOQPt1K4dz3SSN59tVcTRZZ7BDTZLAlg8RZJmEe/TJ6lup73Wv9Ftk4FrlqOCpnEW6htIuQmETqvhFrEv17nr5z4s+Cp0zgDxlgEQhOb32YdiBCG8fbAjgQIHYYzta6I3oEukS7C7tclAeI19fSl5rglVxNgHTzhMTG3F6yMbePOd85WIy2wvsvK5i1sa/07wja4NaLRjM/hXlkrZjOS0MEomR+xiTelsMzK9Nxi88ulm/gmNlQPoWAE26yISr4taAo/AidrS7Ow==
88,5,0_76,JqP3MxgmIR9oq7nbJqD/8O/flcEIlOTkKx2nRkm/NlFSYYAkMzIjzuPTQ2k8YgEB286n+fHXBEQ1Pza7f8wJAJCaQCbkUanoibQJKEjaHp1BX8rP6A/NlHOQJae98vf+KCWW4Fgrut+N/xBMLdg6g4/zXACHp+zZszVNT6zCVG458J/lymEeoJyFhyw3L7O3oOXiyrc7D7j+OHnZiNC313TECxp8AzL0SRRb/5woLfN2+u9IocCnkfkS9jc2kCI4YmM2cBfOIlAXohpZYvdE5dtlHmlcIgEdI9jhh5x2VHN4kcSorJcwwv6Pp1ndE46IS1kjaMGHwcnR3j/0q5zV9Q==
89,5,0_77,EakMgSasD7ZF8ix+6/ANi7vqz8WqtINh36EP3Y14S7yMwzBxWHrV77fH0o5A5Y62BhmFk+1hYCreyAxX5GESlNZ7Tw3yBxXdU19gqgRSkfPMaC0pS4gFqwwigKhwbuR+Z63UIdSQ/OezGCTREBStIRiHcG5f67QcuRZ1pgfF8uH8u1JWug0Eamu1ka3eDZzBjsRqNKYKUVFjCNVIm26CCfAY59xHB8iAjHOMVCSwlbPaFugCe3NPh3bkCYAaB56XlvhuukUIG29Dhjh4dnZq0zoG1jiXpi8dRewTeVs1Lyajvisw8r23lCgr9Z//NX9tr6gmH8dUm2hX8haBHI35QQ==
90,5,0_78,XsK0w2+ZKiWM4S3m5M5MjkILqq8GwuFT1lF/FaRuqNxDcbrVtg1YWd0Mg/GUJHJve/Mt52JoSQBgO6HJGwup3egLN4EMQKVKwL5NFHk/sFjFyItClOgUUZD+yFlcLF8Sst9CL+1JTqvRkcGAz1ppMrApAIvQgxrEYlWhAyzBFcKNP6ax4Engr3DPJL9eJNMhmTft0XU2+VwmjqKcKZGz+G8WNyMtbxU+2vsZ64so0Wyj7uxnmmYayCHKz/6FzDH3Kuc1MqTCK53eaL0XB2Q0INcU/ZqVTs0NsLAaNKIy/adX2kIJitbcOaYFGbRcwgEXdEl/xRqeasRHs7VPZnENtg==
91,5,0_79,UC3l3ZBM7gf4hLj8tnEmoX7Of4CZHx5JP9fKBW02DZN6udk44gsMB55z3b06ka2OELBuHzh7ySofxouMQOsKqPNLagRIYzA556bQMuXPG6lrML1VZJjUh2/dpbev43ZAvvknlQJNrgHcRpq+5U7exDUUFU9U7SdGGhZ2jG08gdWACIDUnrAXKeLxXoPtVHYmkHybmU4oSM9Cspk45/zSPLNB4gRzTKQatTo9dWLAhVvh3kH2OAPSd3THUgcYqEOp/xm19RvuVMiSF60+0KGgvOFsspwC3Jy3UW8vzr8hbRK5S2NuQ12AuGUfXbmnWFzA6Rg+nWw2bSwZzsTAZs3wKg==
