50,5,0_39,VZC+cJwPWT9BXgzqEDlSMps37BbpBo6tHmrrjNbDPxyykGUKZppyyIXh1K1wbmHDHKuHJZ48XHrdtsRSBQzhJhk9U0oZFGACCWWmmnR8qyUKLMezDZRHCRPLeYWEiZauy6fNZv9+N/NtZzJA3vf6fEmIsOW/b6sjEYRTBAxqLRYhMYVEgyrLcMrJ2RXP1tKBwDCNQAabLCyU2qEToFsKynkVJvAehLK3p/sGAKt0VknXzhpUJv6oKnDufrI+PNcSI1RhINQFEAmivtHSPgIWyIe3gI8MSGmJbytydC/7/BMhuSZmj0OGljv58gKgwXU8MGKvd/KleLK8pQzcDUA6hg==
51,5,0_40,hv8AfkFwZOjnI+CvNQAEV8kL/JmfjYvEygLyHzOjVPx2Kgvz0xiHsNx2XCikiOg730XAA8zKYQ8iplCaeCtD3VjVoClESk9CT8Iy28Cfw3tNS3ZnUas9tu7k6TMffUZR3VmzeQWpruQZgFb1TK7I4kT69OlHchAZ/3g8KhMSS5RBFZSIj9XC34C+JUkbks2LAO4ObyMzeloURU18FyzBoyfhSFnSPI42zJlY5SxQjIi7BbzJnP2qGiV2SdrelH+743gqQ4gTuhUup3fza9MoVLLVM1zGA/W6Ic9zCyVD9rYyhoPQuc5injccaZGKe1A2UCHgrnSsC23c++A1EycGkw==
52,5,0_41,YuG6APH/KA3jeK52Q9ra4f8F25JccdNAMzJRO6Wirmt3DazNNSy/xp9ECbCeA4hNM6Bv5NidDV3k7GTRDr12PCrm3o0Sboi0Ut+ACMAacpkXEKvdmihCQ/hQDBxEEylfvUMhXo133ddVFBRdK+xGdykVcwCwOLejeTZZeSrSvNIeZTfXEkdO1Zsi9/VqhtoaUmaCClMD0xJSQbP0UPyJZMNTTne8WpDaPXAFqyFjO+L+Vw3WP8fPTyxFrKontq4SPaupIE9CVrEuU/NwgT5PK0pzJctiT6QGpAJ+16lAe0cLjCWHW4aigXrL19Jyk0gTrBljoBUDi//31zMsXt31gQ==
53,5,0_42,Atsf4jBt+x9kUoaNp2uklUowop0vGO4T9orjd1sq20qWttUFPI17FzCYj7FpbI6UKeTfzzQYoQbiIeUldP/ioLNTIBkTzYgRwwspsdvY5L/7MWtm0EZrv9WCPu3E61mGZO+O8iOZCOLbEUPJ1J4IFVPWI/e7T3faLF8kR9R0299oW+lpJsMenNmXfzNT7oyXWXljdkOhq8UG9YyxAHMPI/1/fWtnAt4sq4KGReYPj/n5pvBYlW1CoQj45Pu4KodQawtr57YscEolD2Z2z3/5buVqAClN9f+52O2fGxOm0k7fHN814bkOSK166oqIIRkCVDymfm6UP3w7wsgGoM5a8Q==
54,5,0_43,YqE10jGV2SmWZ9sQJH8FOOith6G4qVD+bET6FMU99r6DXoGH7gQ7G8JURiKOQUxGlDs7BYWN1oGQwYvLxinx3ZcnOPaSwqNbjixp0FeubFZy1LAiujCd7PxPHL6o6gwTSvjmu+1umRw707obkkiWIhN7Ktflh0NGMMSPaEJmjDBJwWVkU7/o9DQWgWl/34wYCrFjIvlkAjWUBiVydugETDClikRaBWR22lxgJAUqWmcOmwQYdccciKhODfGKgYQkqFxgr4lbgQBNkzhpv40FUrd4nfqr+CUQzwkM4dpdyP2mSbnIu49gkb6Z6CVMSLejH0Db02byvcAGHfRps6zrAA==
55,5,0_44,SO5jLPVQtpRw+2phgA87KTX9JeQehSsa9A/sV4XiPYr5+zs0ttsgRvTQDQ6jQ1ZtI1INBqZBphhdLVyukT79soJ5ZOBxQ0vKM1GISJ6/8Ph2xStpiWymiAnB4PVixPQP17cEdvNhypn9zgub+9NxqmFpn6OApt4aQwgdcxFM+pIyhapFxOedVM+CGdofKCFT9cJ4mv75mAn/j0bZ9Z3opsOP60+Skt+oXyf/qeg7rnxpNS82B4eQ0R55qZPDO8wC/N9yMZwnljy3ihFs0mEWwbyVOsK3t6YaduxXhGOf27QyOGk2xJBBDrmQYVXRE5s8r4PKc/oGU9D147/D8Homqg==
56,5,0_45,azVtrGwysp/T3inMS199qiJt+ssyOYzn7HbSqBfXlkf1ID/3nhaQf3CmMzSp5G/VTqiDvQVeJhOVxSV1/yL+Ac4Ew0oxC3yP0W4t23bMPjkEFC97Nb+s37jPA55LgHlCA8FOl6S6plBL2e64Npf5ESjqx4BM+mvjk26KR2aVGhK5s2esobkfF0Ka99bHFLA2n1J8TKBMWduzgMxsPW61Wj4Arzhw5hFEgPirDdr6DDDE65diWJdPrnSpvDy4RtUcBIy/qXFwJ8vQ6t1KTsanZZZ6md0k7Oq5vFDF6vf0TPOnjhATiiiMbti0VxNgGh8fhZIw+pjysmlGb25VlWj5CA==
57,5,0_46,WlNbe88JMsflhjOAto7IeFzwWbYDYH8NtXcZRgQGU/fWtbgIi13F4CE7afEADgqc0R4pFfxAkKYamv9BmAWOsd7KUTtAFCBQaVLc9iK6jgFr+AYY9T4vuqx+5Y801pwW+PueEopZct5bBoG2emYnm7noOISP0T3TXIUXX73bZCTGMXxjPkb1KPG8viYwkCae06OYnUK3rDmatA8hKb7xXuM7cCeS48dnA7lBjy7yCO64on5i+VFuXojIStU2uCKr7Tf2bixHp9uWCJZLmzzvoWeXk6IU09G9TIoQLl2iy3KdFuh5zZ9vheoBWo3FbZuJJI/PX5Mlcp6NKvD2Z1hvyg==
58,5,0_47,TVbyVOFOQILbovol8ezsdtAT4hv+/LSVhKDPwwKcUA5WroLP2jNvUMS4syJrSBzhy8UZWhiao3HwqDUTzii5tPon6EDTCwVbpy4H8J7rmlbHHgMa+Q+0RLt/p69hDDrMEZ4q57VsV52JUcoJxFXkFqFDVqw3T7IybdkFpOLO1FHxHvR0DatxQLegEKHlRUK9WR7qTHC0oTV/pVx3NVM6rPoYf3kPLg9FsPLZot5oKNffoQOxd7+VQ2/KG58L97euYSqQSgL70+VyohD42k9LMMUvrbOt5TnBZQ3XmU5FywuUjF8Vz6eFoo3WPUEJWczRgdNauJXzhRDtY6oV2cgxmQ==
59,5,0_48,kxKyt6cfPNo0ZOhN5QgXAl22QUGVwhbvqdfzZwqpI1OlR2ykvM8syuG5wCeDAWUA1/ugtBr6evs+Hp6GERKgLz2UfHZXhM/5PR1BUAGO/7f3+rk2V9TgN9BEtLjUAEngaiejdVSpM3LIdqL9JTGIyLNl4iJjCM8hlZgLVHj/IqREdXdK5Hxx8b8rcxcBqrLYnBmFbW6keoSlQ6rAvARCC4d6bD9amrWS3A++i9iaOBMCSX7mbtbjjuxH7VsTuzsUxrh665QM4uH7ZoKF1Bn4vWU3OaKgxnbW8bfL07Hn45gxD0cMsMIAvb5nv3NdPVoGCr35gnsbyZSl+iMVRHcHoQ==
60,5,0_49,VUju3W6rG2PeaQ75MwJgrQx5hnsq9BIhGCgTzn2hfQzsg1b2XYeiVpZwfIVFjukImuolaB8Ry29NK/CeprTCie3qtPWvkAUitO4YOJvA4nuINCAaTMYtVWZ7iedg8WHXFaH1d+G/+zSiLd0FqvwPtZ+98TeSpN8+wy/BZGX0pxkYvskaOMyO9jjYgpNODDurxTV+kZCIS4IMpIH1S3Wym7NziVeDvEjHCwSP07kI4IfHKCzrBxadKpvbuhB5T80mFUFZ03/BXHILkXjiqWScmTsDuyT7wPbI6M7SKQ40Pfzy8zw5bYD92eH5S4W//kbGrRma/PqENtdy7l3Cb54RKw==
61,5,0_50,VSFIxCatqoFlst6Wc/Mdxivz/I2OhKLzBxWuzP1Y5lNkwnkhPAafbP3uTdMZ27qWT7YV01F+1GfU7QX6dl3FpseKroKc6ZppgvMI/9Hpfj9z+Nw2k5242xzinLX0UvTOmDQeKbuQWNnITP5YBSWxDmCkvrZqYt9NaOgdaOzu4nv+SULpMJ6FQEfVNYGy8ty6eMKNgegE1vijvwu3Lr324PIHRZ2z7JwODPhnxgXRI8HFklfA8VpbhR29ZLCzR6vzn0dpJTz/nFiWQ4lpEC9+0xD7V+HWzZiKCmSDRuD6Nm2xi7dx7eMk3R08Ll2cl30EcZoEnWGsetUGsR1nqeLjrA==
62,5,0_51,akSU8xiHgTXBvMx5aU5OED1w6x1Yg3rwvdIHHstOIJzpFP6fccxF7H/umuym8vaVEio2Ybt9/O3IaLsSvoV2nYGaXhhUSgDN8bH5jYkCQ8SAkGB7xNljaSQLYKBdh6ya7Fv594I5oE4JWIWr+wW3ARI/6Hqamrt0n3PH0Zdw/syCmfDZuA+kxzt1gB2UfWRrmMJXadMk2hufWQe2XYhn/pBJs8Bj//bgtYPdSbhyQMGIlrC5mexQvCS0UHcZqqfOQAy3BC+TnIBrpJS+CyIlFgB9uzcy4rpOLibI2/bwiIqh0CZ1Wv1eQyrI01nad1SGHT9iliB1WA6WGrbZvEQk3Q==
63,5,0_52,DAwEvJPoWA+iw03GgnIGVqJq9lqKDEetvQrPBwrcs0x0EwKqKjIsX9wOTB/CMxZkXRmpTqrMVg2qlYfl7vMt86Z5lJw90fIdFxJPNAWgV0X3yqmsaCzV9DFmpCEPA1AqfNM5IoaSgh5QQf3QkiqL1atveOxQXlV7dfWEzqN1c89TctuvTO9/UAl7xD2uhkTGAY6ucL7H/UiqbryPuBgwYC8D0hi9atIbRtYGt0QLh3d9lwNiuDLPxjh1FI5r5IxKKXvQZeqLBsqn2zrFkN7oyYBUqXYMZobTbCju0/1lPXgkOlo3tqxkBsahmV2V/xd+g+y5r76SLhKxFkbSSpc1Fw==
64,5,0_53,QFyihAdkc1J1y2ar/B9cPNbwfMtJfJg8gB8mjeWUWF2irQAOGuekkwc0tonAOmEj26f2TAa084oMtV9nfu3zWo5QNglmulo6iX0fCUCH9gGLVrptFjJqQCoGkl+5HbytkNZhVo0OenGo4H0rl7FxgdK5hK41sMtwmTLAQnhXKMqs4gqc8BXbvicFPRTNoSnoau5ZIJ5ngzwSk2uJvhkwkuWbuTtrcZnueurwoYd/ScYQWtHrZg7k1SDvEsXUYkyoDssWz373SRnlTHtLGKGXv2ubvzB0WcuvUpOKwwhck8p3DwT2/bujIBJre5qJMGwfM+emy/SusO23xcvCyZE2Sg==
65,5,0_54,IGYwiUoyyPeyXhUTWpboTSQYxjER7givgnog7ee9Qs43+yFAGd5Vzw278ztFY7pB9J4JltRzJ7HA0DDKtwcjJRVO2WZtpH0BxHgmIVA8OofQBhr2EDu9ehhuBVwEFXeiBB6TryfFil/03Q0MtPa2FanjxzhQPSG65pPHl2AHGYQZ4n29QzsXr5NCjvmnj+ogibFXwwfAzfcbVFZ4SiwnC1BWS99USUio5Qm5GVraDxnDe0hw7STD+utQ3DpvVpwZsT5Bv/SUgT73EijA5Xeol+lbKPoS2ebdIfAt8Vw0TqE0vDzTlD+sBckEzDcDIPfpFD6M6L+mxrlDVkcgsoh7ig==
66,5,0_55,O96rxLn3Vg8Es8p2KMdh8g4tE2I5udVQQbKUcTFQhBFsy2H312AVbpiDsGrQseXsmGnJq5DIcRRlYW2q/mtpEq9B2ykDKX6mk6Sq+wzrwvlJ4DWxrPBxQ/VDnN5414nKN02UD9GNH4d2I+vha4A8czaacksWmWZge5+NZFrjrhc6c5Ow1zUMOa5KANBiw5OPoLCZzt8NijVT8nPdKoHMXXPLjmV32foADX5eYmTj5Ket2LMLc2Juelfgr4u8GchIhccW3xg2uMiSEOLOzvRyzlzvSw87kUaQJzEntBCzNou+vR8mgLjOEhAFcHEyR5MxfcTrH3otLZIYAqNAEdn03A==
67,5,0_56,c0pWtmMF5NSsLuTH13iTVV5phWCRZ/wdcSgn0eEDo6iLe4/UqShTVkmoadSDlz5mNxaHJQdWuJce6OZkm/bva7T4f8m38IIiiWoIDNztEuc4s/NpcTMrPF59zYyNiS5CaGR2f2H9nzAWvj2Jz58kVlGUJoHJla660Xtxl5ArGsfj4AMkDA/v2aEjfxz23e5anZihw3uxwUbB256TG38Z686oL/tKhvV86rZKq3b5t3xn7HJoSKdBD3E98M6nKwRssdaRfqajHRcntTsutq+TE7C+rqBvyvaho3XU2+fUXiq+phZInnP3TkvuVdcuevRHHvHJBd3S1i73hq9qAXx8Uw==
68,5,0_57,Qr8Cti2dpufVXY/Gwj8vMUwXQaL9TiWItrudklGz6RS20/dL57t3//TNVi05FGibqpYG/B3aRCLIHQjASY+eZxE/nyLOoW1DwMMKQmIcP86yJexikHeItqY7d+tcladZ2QukMhWIgUzlIETVeE72432JWutE6ufc+XA3HvxeYX9DuUro+rYqMPDOR2I30xGvyPeYDTVc1SaEqlF8CqNxeNqHpzjhT3Dx/xHbu15NrWBzHXHUPfqx4boTXYaFt7rn0zOgj1Td6qfeBWSLJBnentNcFVAg6FU+3aENGnsjzNUoI1tCOOtAJMekHNeHV/JktjT6PVbIaNNOdS1u88pl8Q==
69,5,0_58,JQExUXzMOUKCt+WQ3yKjLwxu7tD1QqAZy7G4ReWtN5eZATxcB15q0qXzvLsxgduX42eH+N8h7D+qkNOoFGqxR6WjDB0GetJlQXbXfl2PnhxyDzvELGt4KnPUz9Bw0lsfn0rXLqtaRz79Lo7hnA5jiitc/0lMgenyQa8zeIik/1ZmSsx139rzQVvEwXVybZYyDpQPkWu5rVMtri9mL15h8+KAWYBsp3KJKggr5y/ZevifT1BXo++bo4656o2LKObrJnSoPs8dK/OVcDipJjQ1f3z4YK9zOm4jWdRmN2mKuyV0DdrWQ9qUOWEE1i0D6ewV13/+aaknayIoJoEgOC2hXQ==
70,5,0_59,SGAYic6v12eAPlozb9ugHJG8Q7HLXJ1Q279JFRlafVXQTohBVmQS9NnDzKkgl0ryHdyjflceKW/uG18uzYqvIfeyOye7RHlE5lPmoECKdTVQXrtUD6zxglMNEfNtzHTfUSNDJjKDmfq/uoBz2WHRilk0D55CqBcy2VBWLaD9dWAikJuNpk4DQPsetA6hOSKCS9pxWVkTWDipH+fMN46VdZon5B1nrCzVayC0zQCzkfI+O9Dco4M8e/IUPFZVCCI+piLMA5oXbOuX5mGNVpxQ6O97oqJmjOsulMhLyH4wmHR6zEUXnDvOVq6LYQg0RujvzKeZ2fJRECiR5HGhAqNjfQ==
71,5,0_60,eIlQ4wECc5+RvxxPy69YfgBLZRoLoqHmoSItfMZCHiMDPrDPzf7tvJpx7+4v/Jvc5lpjTef4w20t+D09eWGjltJnw5QVcBxkaSdZVJPXpGnG7CeusUGjlrsuxrsoJxy5W+vGLO2Q1xXt5+B9s3gnqUEZylo1+hLHl3CZj5Do+vRmpAz6UwPEmJDmiGYIGnstPYKnYnE6owDmc4WYAmMEndMGnBySKDTYpNdb/Oh50M/TYoxjsgBvPuNt5F67uVZdZwjKI/znxfHfz7MdpXgjcR/hA+HMtVEkbPCfKTlt4ArCidx74d8rmEraX+gv6rzm+0Eq9609B9Dgb10iq7xd5g==
72,5,0_61,F5EgHDZ9mnaHBCZy8Fxch1ioaqwTR+1HZy9YtAbnnnzzHdaJ/CTyPKyHwRI5JQT6U0VlMYgqRo8MSEwkVPEy+FSrtdob6ajQY152OnNHWOrIlTWnYip8rVuyKqkyyekDT8eiuLCfcrZX519AAe6wVeA8HFNLUct9AInquvR/2ikJxC+wnNeXbpcM3RCSg3TUSt/sUzja1C6i/oPfDD08U/ARPWQ8Mz5PchkNrlTN4jrvqS8Z0nl9rVrEV9av957WKok/ePW2bQAFWgxdaTi8ERGypSbQG3Hu/3XXqf6LUNxiG2zfZ01QBtudTsH85ZA9100qBjNftIdnnTle7pPnQg==
73,5,0_62,je965je1tJfCOKBOXoPiDL1fyuTZD4NXrOu2Qgl5YN/QYZyvZUHY22W3ZjglgHLiW6Uoe6SBCPSW3R4/Y759XAySoBuQ2iOID6bJcKA0nWkSNpUmL/C/uvZxQ8640crV+YOrnxYLz0B9Qkr2LarBrf0N8ATSeYSmT0vEEl9TCiKd0mru7yCkZK9BVg0Au9k6NPOHdfifpmftii3NJsIKwVIDDMzOr51NJEta+lervX9XSFw+vTNUvy3Q8rSeMaU0xzbvuFHCTMcAwQfWUQAcK02jxI5Sz6m2wvXM5sDlZb/vFouCv2IafyllCEg4SRyuc5hY8vBZQmRxJIKfpZRlBA==
74,5,0_63,Ugcel7vyFdi44ttjUNQN3LVqtV9vCx+7Mr2eZ2reTMUCZE4Wkoceey1Y0yJTO9ZbvH9gqab1l9nlRMXYkxiMr9YkNA4p+tWMBzleHiESA5VKuU2dKPCKco0dgOJRfcRJuqZuLo6DI897wKtV2/PgsznYwPB376vzziJRjdX1GXq/hRpj2vWXchRDI99djFa03C/E5zpWPiIfOUumX4mY8Yg3+UMTnDYhXA0uxVxxMfNmXSHPiZ1fa2NRSJvVvCsYV8SVBc63cBmUYAOmEs0pRS9H9jzFghJK+oJOlWIeWfuytaJmsRbWuns0GllD1/4Ntf1v5Ml3qvz95NpSk/4Ehw==
75,5,0_64,fKCbvA4IjuPBybKvq1sRnt7RoWJlvW8btp2wmFJdUH5YclHe2YShWJ7D0p8VEX1r7rcxue93U0kGlMY4TFrvJrpg2esQahj2GRBgDAW+hPwtzHqy5cFSNJq0VmXsRMGqpEpEkzSY2K0QqTF/3om5p7ShE5TgDuONUJNjR7BGnk6qDgs17uJy16mnThRIk4KZnNInHJqaBFWBqHInVt3GeIrCZRH4G8mTdlLQbWm5p5mXGFmzr551wwrbDDJoVdkQKkMuUOuj6+qNUbdXytLF+aX/FUWQVVkBu9+pLky2/lbC2HIynlD3vMW0C6X/Nq7GfO9fyN2540z6DdHnOFixyA==
76,5,0_65,DNbWq8xp7Tp4iXAPMqdsNEkz0LqugXTRFtSurUEy8w7fzIhoNyzehFb+zb21w/Uifvr/UqpY4boJrCBVpRvAyEj49kajRI4JD0R/Iuxg9MqAoSnvGRMvEonRMb11UvAeXaYvkwrHIbLWaR9j6llzJA3rgE3TMKwAtk1ur+uN5p3SKtFjcSPu2HXncDONiVEqsi/JRUMjYMCX1PQ9sYTUVYAxm6QD6IdJB7+Wuj4SJka4Z20oLbnALK2YQPSg/TiINaOe8HyEgm+IBQ1t2IGYRpM5qz7+EHwhc57R56N3Y+ZcRzgmWrct3DN/fBSUDnMOEcwCvVwhtuJvaOUKBAS+2A==
77,5,0_66,OUuAbdKUzLUYWUZ/I32Mfo5kmTGCX+glY4+5fRPoXITUq/l8r5rtGtEbe9PMSo+Cm7cbJP2LEE87BAarzDiU6ZTiZP9GTagTkgojljweDmbNgjMd1LC5vH68Y2QXwa0mOg9UKF8mIN8SyxWU5uU+mF1RUdInTYteFYGXqdRJ0jFFv43hJBOisYGVFggP8xWi4vIaPMojiTD1R6RgLTpjhVwy+/wE7b2pxJ/K/TK56yClhUxB3BtKEX7NPTgmGoQhhbQZa3lXxm878LbrsV84Ehj5Gv7yAfgW0tXbd2Ly9xnaV4tcXIQTwk/dHL/69mpK0tmBmRJHZi1usKpPns8Myw==
78,5,0_67,ZAeO86NRxBnw7sLJlPkjkItrZD/Hbw59MdrS2yEFFfoTTYnjSumiXn7JIeFZeDSaBjhp2Q4tZeTgW9qH6Lj1Wbs5x6+aUUmZc0sRyY2msf4PMbPTh9kr71NX1uW8sHwido7Ug8di1mlnbeVMDTVH4qlA2S48k+u8NN+F3b5N1LaETNKAHoSfuPrvLC5JgkEZGAeBULShV+iaL+y5+5ueZfVmSaSghcck9P4miTeERDXO18udec6rPN+FAQvCkQOwNLEQCN8GCopGEegGJNChn57lQYjPLHcfYECBiFMHaM8/JC1aLUh2GRB3lYOT4VsQELQ/2f7p4PDFuHt0dkyVGQ==
79,5,0_68,UvtXaSN+8znGG5rqs78/Uw+diG3qHBukhx9zg2XLAc5YGwoVmABkqjMMDsfUjnlb4YkQZQ1JJYd3csSewFPFBqkk8X/y/TpUmr2OHxGIH1EK8iHxIe72VCvWR5BL81IJhQ+W44PQ8S6OZKhKkJxr+pXvJA0Vp3JZ3iDrxNdmPUoD5vXOD28mfM9NdXkdluY/ewKiSc86cOwgYygyEYBUqIaka6InDBIVd4nl4UP3fQgu1N2Cz+ozovcq7MWG/WWaPt2dgA0Pnr0zAb+xO5K/q0mWJegvQkKjC7nmQDqSO2dDqy60n5x1WFQ3SNT29jVsGHGT6bfQRnmOWkCZ3CowmQ==
80,5,0_69,IEauEsRlZUY2xQX3C4bpE/FQzxGtrkVLfbDdKzBpv65+W99bImFiQnbKKJKHGPjI9tIEiSwGQn0zXxzBr3p0TrmBdg08bgL3paIMXyiUZZmi9X/zcwDPIa6+yvzR2RnUIExQLgJ0wCOiJ2ecjVd0oY3liBtmlnEpByUAZCTk4Qt1Gk576qaKP+tMz9CydA94ufUcVZdouCFj8pHk+/+BtBVKNI08etnT0c4f22lCnTCuoxy31TNqayBhXiaIKITcIBZjlspYTMyWY4cj600SO99RkSOFflDo6Z4e/fu+R6ldtiLeGpmHYAo5YzOa59P7ivHzIx/TBfeMjgBuW0C8Nw==
81,5,0_70,Gn/v2EUZXnp/y0mVu/iKZNlaafnVAWljwTW4eYz7vpPUXCnBEBnSR56MPznS6bgsVaV6aJgBOPVk8v4yC4TWyBvf9YtId15+mXIRo0eBwsP1sW3oGnUdjwCREGa68VnnZnoK1UU2pdFA19UpEteCcUOMeCLx1G5edYD05/9S8pioJUv4+YTnIq7gXOKzjJLJZs2F0EcFOhCMQ8gTQV0lSnz/nTxhqksiOftZCHuRX+N5LQlOjvVxPb2P223xyQXy2GWjUMSDX4AyR/9ArI3DHj6NwbtuTDVRHv8fXK9jayGlPIpJ9mAUKWyqemtJNBbuxDN5fUQMik4wuCdkKU2bKg==
82,5,0_71,UyqLAu+oYWY47mupCIBuh86ir8/VS9904xemEUvnERcT4GZ+G0noYaZNu+iQzVPpZuQaTGBa9eac+VLyZdvY3GI2yBMToUzb4D+BHBoD8Tk389q1sfoDH1XVn/t1VtmL43M7bZiPQK/7xoiqaqG3u7+W6ezA3WlCcDhmlgd0glbq2t/NAGNjPzY8Ds6KS2TgXWAtXZ/SchTD888vbaapf8Kvfv9A338R9JvBU3va8QSf2iSfBoBElIqt++wG8ohrI+wJepKNDzmAJzGewUP7uVuf0YtbLNI3fO+tpvPEM6n+brE2tk7r5mnVF8bvPOZFvEgDFBrY2nqoWmx7cDu2/w==
83,5,0_72,hO+oWj/NO9W6CJhHuS/gAB7rqzwXVDvPTJOFfCIGHsuartmKuq5CCSmzoygzkdyh+VdpdVmy9Oo8Efe4LVt/y4dFR6Icn5OnU+wSKecvEMc8u3qYkzjuBvZ0NwvfqdRDMaL4Ph8VAVa3p1z8JTkt6mMqVjQktYgp65W81SV5+jYN7mcEnzKY7THRPhUQthqLon0kCjzr1R9aC7hWIVKnLhNF6VGpOSHnb2TA4Os9konHjVDsLAMR82PvlOm+iO8H6JAV9t7cFFWBbX6KQ1P3kHM3fcBMGbjtC3svh66e9asXLHDF0rqz1Pkpn1XUOvlzIu6MSaSIkmGGZu7NuQ0olA==
84,5,0_73,R+HHFh25t9ApIULqsgb6hesk/gPmhvy/VTu46ZPtmAsbI0oGYMTkTWdUlFLzQYDlvFmZN0CPH7C8W1ZAWcUvoHKwOk5Og/nLopmmIg0ZfaHywb/MgenXAnDoUyIMuSyV4B78mGJ5RhxeXY7HXLUh7jAyExrHhN8HGWbwf+8cBO1dG3/KSV+OywW4zADCGXl/GILoKJTW7o/J5YvaQcvXpCNaCNL7n73kDebghSLOfqjAUEO4RvDIoqMwdG6lPbFAWykDUJPM8kN+tWLwa59gGH+qG90bkAGRuZrFt64XJhC7WeUnGAiFaLODkk+KAeTL65kNvdSNra6/X3QUxbFSWw==
85,5,0_74,X5XDjBJh/KcFvvpKPVe3zw3ZLSyyE7EZxZ6DjjxKV3nweZrr7DKHFBbM42Qc6OVVu6qZvNS4Z+4gnhl76RjTPYG4+UQ/O2SM37/jzy59DeYfyu2QwTVlSFTYYhX2o5Mgy/dkGkHB8qzEp1+oHpUbn1q6LnKlm9+M2rF3ZNLaOdGN2ASr1CGd8rB9ksBGP3QoD3S86n4GDIycYXalIjuG0/e7rzILZ+GqQUjaaVIkksTINqbwrvVbmuoMr90KN85VmB0Dp3bWRl1lmeh0bMSGumH4HixYfNyE4OBGuhxmJcx3rlTy81lTMAJAn/mzJzOHhh9EeplQMvGDYbVFdNmUsA==
86,5,0_75,Vxk8ZOs5yg+bNy6fRHD0KmRm/HDNz0NOyvm9bo20gMtnVufRLdJoZ/0PXFBNgc8ygVK6K/2iZSzJHRSy6A7Lb03vgSVpwSBAjI4pO3QMv6gIejgy99+9QTsbKAhgchwOce6ZYC0l5Wtg2D5o2lG6hjetcFMMDve3idchRhp53byamx0VFKwCREGa1qmlxQzQ7KWs3MRrpGdcCRaKxpmEOMx0YbJiMQDezWx0Xu2mtn8QSeX/17tkCpAngBtJp4O4Qu0RbT6oiZfHQbNzCncDJPfhv9Gv1Q0A/M7HJuK3kkMkgQa/qpdAVDmypaWhs+nQJ+tRjM5Jd2kJyLUyPPM9ug==
87,5,0_76,W1MJRridwQr4CwJxsPv6IqzRRoq5vc+LAchSPxd6qPKzpFsF9MVgjAg+bxyjTMZooMr8vsPS36+AxINBdzsuuIAkHHQKF0IlaSp0Ar2hwYrmwnDlhBEPerLYDBoh85YxiEWR2VrRXiMQjPCoae9m9qFutWC7jGr1bxvDoefmOER/3//tenf9gjGJo0j2McubVuuOnwctruTl9hN4hGfRVtOWqvJIBx/PYIrQhyqz4mlEDKWzIn6brTNcU5WZe9m3oD0go97aaC1p+zQYDdIUpRPxumgesaSUaPn/IDEvcFJsRFl/Of+vdjEDcNDYo6fZs2gW2Jc7TyFuUKHS1YMEuA==
88,5,0_77,VKSBbG+8djdse82DnctsyCWpvp8YlyaCXnr34bo77xVialuIttzon/0jfK25UzieUernUL9qzCrQu7YQsKEAdw0FonvyDS5TKxGIRl2ZBocZ15fzIPTIKiE3wlk4zdSMq0YJZklgu9yzJ8jc1Wg6k06pRytgOasiLfW1vfkKYDrK/zp/jovJFgKCfjopUD0ckZy1Cya2JEbcvhRft6ViJr0sF8SDUOYb0T+c+tfYZPEL51VMOs9WI22HRzJ3ocSQyxk5NDho2jQmu8P4UABgwN+1dsCNQ/qt5RepiZxAZBE1pIuRD0HIzeil73BWqltsv1EI6l929p5J6tgbb60mnw==
89,5,0_78,YPky1ofcWVD32dC+esHAUfe8FJmAg2ad1ESXzGS40l/jGszEJp6hndo5Lcm4fAmGRYLqkd/vvWAMZtHeRNpO7fAksx5KEzftBRdn3ixcdPTBFilxSCsvcRq9Pu1C6+CI4jzjm5giDa1t+G8oXkWjHvrcFZlNLM+Uq7hd28SrBywnzHkIvp9JaPb3udMUjT/c+bTpKgRFLdA84+Ci49KbGTqlg4K7zS3V9BSFJBBOJfW2+knS7p/VuQEFJIguBL5aWIebMvttTZBC6a70HNyq/Fv7BDdG+rwvNtUGlYENdCjbG8UcO+cI1gmBYjbujGqIeDsNoGfajGl+CUKRgF8wTQ==
90,5,0_79,b8euDdYaTI8ZojoxRKCT9SXifDOYBb8EfcwcVYF6Tq1OPSzewf30bOEkJzvah6gO0efdy9lXhvdfcqTd/7NhbU63wddOQgBmbIlCshaWhgp5K8R5v29ZdTZHbsLLGAQQ3ZPs4Q34zn//xaBeVW9OXpD7DXsMM4a+fY1naVn13WPi3rjwESpMX/nt0IwSLtEPpwPJKJusKqNWvs8BumTGimWMs0pPZvYe1XpR+ee0l0lLLDDDEu3NqbdFb/8CqCYGYvqDBl7GgFBgls9h5lkZ9fv/VKu5ewwGdYIgErvBvTbi6pSEdZ5JT+5ZuBoBO2LiCh0dO1AqChha0qc3hhKhig==
