50,5,0_39,0ctMbViPvyTcMEw0hx/8hj5T7Qlvziy5irCSHAKNNWuq6UctTT8dJxv1Fzn4cmrlaXRCs3Zf5tKO4NIMyUASKMy5+9yH/ymeIWIroof3FZeddRJeNTXOv5OGwEJAIVyKaQVUgX4LEqH/Noxhy+uAscqk19WPat2BSNGcSNq16uekRXsmu0Zu1r5rEpPBuyMRM5/mahno2HyBR+So3eCmX51HNAUz5guP/++piJtupljFNg7oaxVATPAqnc8pXGt5/CT1xvdeXhGIBp1HUQ90aKyRMvAWWdgtv3iakYbRroXpvfAB0ddvJ/Mt1YOsSqzHVLMMJOHCvJNJELTxnyCO4g==
51,5,0_40,QVdA6cZkSSVZbz0L8XCAj5TC8F4OB3qEv6T8OmHxpaopaR7+UZ3DpvdI+4f+WTztiDHpiN5kg/DYQqGSArIENmmxTGz2UWJR21fGEYV4nDz1Z5/pkmLl3wb1umoESv7htYGceZ8SgCO6JZ5/c5gvUdl/H5PBMN1W3GCtXixvLrNNb4sE1Czuaeafm57/nO7LQQK2pcs8NHEMeAhyUAI+REVahBVnnddY81fpt5zaROk601+rNXdQcosKB9JhHzNUq5vhg3gDtC1bxUbpZmGhV+mMqnGuVSS3q6Q20jqfWBQYR5l6vcrnV4q/cAW/D2uuLNi6fl+zllcRC1ePUhWOAQ==
52,5,0_41,rpT13L7vEwPWjAZsCwWkC1tnojDPnRs+4CtXniTEZu/CmxHWjOGm3U2TTtGuASTGwQNC9d6NQKfEc5WV3HpLXITvQ+/e0o4MEomokMvh5R8y4bBYAd5WMspBWV0fAyKM6dKT0GL+eozVllx+3rvu411++FuMUYL976nCsyZvNA3FLLLoL1rBfVH1P07PLlqm3gdEFu7c0sea/RWmy7jZSj20aaiFMwWolUo8TuKeTCxQDGmVyKtJmfz2oZQwq5VmhpVLVfWlIF7k1DL2umGpUR3V/n1lyVw/L7c0Av9vGYvbWmD9RwABCcGudU4cuVULn+34lOwQRMRptb4UUFC8KA==
53,5,0_42,ZV54nZ1Tfp8LT63BjY6W5MDJhslBd+q6N4ymge29UDOGPEhVtI98F5GC2SLklgjvfzJOzDWUIXFkI6XnSO1JfkyPOIOcOZUo+Dc2Sjerik//FKOpsj9mkpytTSE521zPDSxVZMSDhC9DNyuukyEgx9o4cvCNFtipDBx5aT6lI4dVHsVyQ0EQs20kqaoR68o7gZH8flzs/AKl+/gJ5BewyASmUFV0RcwK5dakeEiKLj3dycTLlJ98DrbPPVDzggrjNdwYjmOs4xQ3CrMcEi+OKToCjHby1i1VCHKhS05+XzE4/wiOrhLBsW1bsplTXOgE+SqsxBNz7QdOssSJZbPlbQ==
54,5,0_43,IMooXVJegl32JgObAAOxi0lX3LgehDqf7pej7GGyz2y1AlmPowjHRPEkPoG/kcGG4wzrmSHL1KMSDiyZn3xyAJEXG0jnTlhdQOO9RiRR+eLJWYdAgkIF9DUUvH0nODHBG5xOQEac6xQLoYw889XAI4RwGsvBBR/Ba8zCmxO7GghcU6Ahg3AYdVT55VcvSHELpHNs+MlluYrrl0GhNpd7DibX+Z6bM6fu6TzqfVjvBwDz6vx9n/XppcMh8AnvBtjtE1wPhKoXVaCyMVlYWXCGaAHlkbsFJaJUwpInXCemmitqWgkqiE5V8jMGfKWyLyMeTzDAAw41ejHjoGH1hFGAKA==
55,5,0_44,PcmIwCqifj5r+pyxHQ+XEGTO8rMXgXOwMOF7d7LU+9AB0YMhlmUGsuOAr0FwfbF6XZB17QfrbaPyZunU5Ch/TqX4zzRolvvL098rkz97lx+qoIS3C/1aiKeB3QH9W/Pq2Tdq39qvYFbRFX5YvOwUUHQRZxXNpf8Lqw6Wq/s1h60nWO7VakcVAvk7OcsOuH/2VcqPD2qe+5s2S7LrN9YECD9PA4PNakoGev/ewgOU7uba8pPmAI1QaGlNs3qvbQhjhLM35LHmLSfQKGGV/rdAWCDclYOrCtO0pLW6HavnucDkqS/Ri6pT3U8nDCHZ1F8w2uuWo8khdHKBetBe7H3ECg==
56,5,0_45,GUsm9uHcdeLIO6ArgDi7cotyDViz9RVskmZnjO74XXk1FWDkd18S8eCqO7WzMuc5bY5oCFjJTZqtC85IrtLypTAJgxgdQo7wC4+fVkJ4lNJd/RDFTDHr3k567/dZJEu4TaQy2cXesGCxq0ovnqzzxwBWjXPbOLoPwBYSFPiNjJMseNQF5cYGAkxJKUcbYpdh3cBssN8YfbAlPUiziVSJbWopY7LekPdwgdZ61C0eRZCYgtB2F6Q3hRR+5k3LiITtSAYzaw5xWL22p15GAYdhmz8Y0b2b0ZdZfb1QQ9omjbRbclKMGhB/royuLQfVQJIw9FkzyAugdY/RjhbY/ISwzQ==
57,5,0_46,AS52uUq0vJ4GmP/KIigBltluYQvvnpIuDODDsWtnox7QAKdOABs6miuSfE2l3dIvk3TvRu7WTSqV4grffat93SmVtc1dGxDZUJjy8GA0NhVXgkLurus33o4pORKZBmeMR3i6b1vC/9mkaXpN2ZIx/Ay5pdkPvMUqjoNBjkiMzcfPvXRQsGV+aCEdhSmX8MvrAaFLXM35CNdEdcpwzwcF/7894z+Oj5HKU7i9IPcMigCbHP4Lf1WHEpwhHOLEE8ltvNXUgQcIwLO/YzcRwx7KpWO85vSxdsjy8gS1Lj6NXzNaDHiR/aCAyuaFQNU6mec0E22eLNF/YkWa4GbQuKUtCQ==
58,5,0_47,2kr2ra+B9zZxpUYcDQVq91aHGRpu0PbspXuNkwPKfQ0K5H82oo+EUtUhh1TBRUEO1/jQpZeVSQ+zaw9UNIIlPOPlifQmA/I/aWP4WtwDKZW/BpETe9YRKxyEoO3ZEMeHh/oH9KsPxKyTU3XEp488nNAL84i0QxIBjLRiMQc7CuC5L3CFo/aj2AG8livAQ7Xm988TB/dqLQbfkBxQR8hl3wqxxVm6RluepXH+Q5cmGRIEf4PHOiiyH3VXjHE29pla2nycpyv4ba0fdmO31s+dvSAsgE20MEgnXNSpMlhHYmNX9bWh0T4A7c4n0YbwLbEFHGWnGSlA7xUJHf1XRopo3A==
59,5,0_48,xHsfrj0HYGWvXOr1D0ENp0bCPIPT6VmnbpvNByJkxRRm91kvJrwFz7Hcv//Gnpy33d1iDESwUzq4utIgMR8IYA3xg148EFYG3yduRWY0WGWg1fiq+NASq4JCnU6XDepPaDVCGFn2SYD+JudzfgghqlgYiUxkaTEdJ/fWMszmKdEZ+GzZ11M/2j7ItIs/fezk6Kw2YONZSq/8BgW9LKoL/zVSJjRxsu/WoxCHm3Lbnzp9KYPowCb86h3g0ursnN+wM7/m5CILgo3+vnEv7UJFdSK9itGceuh/ZXT7cj4vEfetP2tfgYVvDSL/+jGMJEWBpEOj3GyYVGJYC3k4WGrntw==
60,5,0_49,2SznPb/QdCLHlB+HORVHf85jNYg9GUhFQUrIX6gGquC/X0RgXEXDoLjUxH66Sh+rKrjlMwvQDiKF5ab3a0xEpq4UwT5KjYh282R9Adf0Eo2wCMrVFjhwrnY3MdQhPJp3Xg3st3gYURrEtsDhMHhiMLAz00vLY5/YOWb5tR3GIAsihWd+exL9t5ZLGdnHk3TnHMV1O4wgRp4zfqNtbphthHULxFYmTwxG6VYbRKHsJr3bB2FXxEV9p4mh2eaeLgT2A5+HebCWDH9sqPb758ySwNnQAJlKYyRad+QOTzCZUa5aH9FWtVg3lzUcPwHPy83xqQL3gpy2EpaOdOx9/IjOiw==
61,5,0_50,QoQ3AsLGXJOsDLdHCT/FHu/MNPTQmuMwulHgqunGh2/rnzvR734KddGZylt9A4Fs6JHMS8seG75+lEP/4Mp+DXZE6sRowJ3GBRf+KadY2wFOBd5aNbFF8+hb1Wc2ihw3UG37xg0xQ7b2XbLuX7elxxo30DiXmUS7FK3AuIU3Sc9HY96dRsebv9cjm8gCiGhWPZvVW2wkWYqEK1D2v+5dMGks0W0vizK0GJQmx8fNYO7S+QyH7AqBg1w4hbsb3kJaWlMQyUX6Iytx0yZFh6FzKrB3Z5rY9UgtCIuli/W8F+gqMch/mM+4wfr8QO1ha2MxzcYj2XiY2wRhkF9NybvNag==
62,5,0_51,Rwbhqaug7kSqzNPFHdgMxyr121ZlkZo15i1lCAHL6eZkzmvBKcIaDqycuuYf0SZBWeKlQr6hDKur+OFXwvmgz2gVsc1pJormuAp1ehgoAq/Y5VCahzq1Fde1D4xbnnrx8C676Q8oTTy9iFQouyUus8kbq1NPVpV+aliNypD7dVHHrIi1y4ttHO1WmOe94thXO6GuuiTF2zGxRBJNhBNEGzcZF4rzJAi+DHY/wsWiLLbu8sg0Mi2+dpB1IHWAGH0Jt0dZoEaKAHq08F3fmdL7hsEEjKskv8h2imTpN8ZFF1AhLiQIF+sntreHTdR4H955WMHC68RGhDAmC0w6Q0M9dg==
63,5,0_52,k8ZLvoM7HovLtKJpT1Q5/U+g+UcPWDIZLVMP5zynAlNeQkgvikPL+xccqpMmWE4KHZzP7sT9t5DklKwzZ1NyoHw+owgH4wpqKvIEzeBSp4SlL+Ix2CwHvUmmgd3UAXKcKKdIXX4GBM4mJylMaCfz4oe/FKldk5yobSznCNH+OR6XD85yegI80FLigqhLTjQiP/CQ+riWUMq0Yyj9hk/k69Gr1eDNULA7+7UvG4e0n7HNlgl4H910aCl1OczCXi9mwhzM1noLYqrIuoGFEhCbK9aMtjIADEDpfec4MJAAKgIqWUKjlk2sk/DWKyjyq2i75xXrQIod8EDlbBjFaAz3EQ==
64,5,0_53,EAVEB38aDerESG1nDlSgQP6f65lZqIDWZ9m1OLYDTe0yYCsyUKjEOkvDKswwL+gS9IrXlX/H0PN1iTqeEkdRUw4MRrNG1nab7C8udZdQJiQjPQKVBIteNKBj13bk8orAoPIrBBnwPnhvUvcyEAQ2iDIyn3j9AHhalfCF/DNUW0mCypQ+wPgcdZhaxTAa+BTCzcIubCTyGTUSu9/nEdvslSDOf90oWsE4QW+vnWKJEsjKMVfY5I0eV1kbvcj/1JanrkccNZCu1Ej0Pe0rjuBamUM8sJBDAJWjeb0o5/FVQxzrJpwD1aWg7gClUZBZDIaZC9GJdnz0w+SY/tRLoS73JQ==
65,5,0_54,M5DqJz+IHQ8OocSSkoH90jpNXt2i/usL420pB3aMUkltIHgjxppg/ifXBWXOFc8ADDNtNDqZ3MvwDjBT1hI7NfeKhh7ot/8o15yP/MPNenz1smDwmjstcNZJQLiTfrwV7M4Ane4w/cdu/GafPnWpexsukA85I3GYDUF3e1945J9O9Z+viE8HUfQgVOxLXqsKaHHAhyn2d8ju/3c/8wtg+x7JbaBnJCK07FR9cKHO/IKJdMQHwg+mOP9dha97lOeIUzqJT7lTfomf8vaBfWGwK9gW1opN4rS5nyJtftJ/b6Bc73A51L0WeGAHoxe2rA6A6tkmjyfYNKnEAuJsPzMeKw==
66,5,0_55,PY/YHjTVEIBqooOyeZh+DqphfmfN03C4uezSALsCj6viK+CBW1bvev6IVJWwAbLO4aCYyNSxeAQFq+rgOtFmAJo0E93sY2h2x+5d1aQCfCUJKRw8IKXDtKppjqpiNrRNQutDkYk+U95gQYi9Lra95aqsohUP9zyPCEIZSciU6HoNZLE8ftVKu5m7zNRdnEd2bhLXkP5w65hYZll6S5Bz0BXQRU4SLvHmaiPHazAYA1nj1sQc63EVmzPO3bJG0DFtL7Jq77C9mtnUl2B1CUSi/mNV0qqluAC7BGKvsftG+ianfHMZFX97ScOg72XzoMfcMrEuou54Fx4yb50dL08qtg==
67,5,0_56,qJVipURuzxtWiwUUr90vUyVOER01gLJWCoNrR773vV2qCoe0D+36fvcSM96c3QMzb1HAqWw3tMvFXEaiOv2G7VAnra0ee6FziFkF5fxCuSO1sHuTM6hKNX1itMgLjxj5rMz43ISt6tOoZPTidxCZOqrqeud/+xOPQzfP6MxvFmIXAGgNxmXUd2twhlP89zOdjA5Lw6MiallYx4ZiQrz7SnDKte5zGPAYn69o8dUNjVdP8N0U4d/ehHGVlK8Qi1iGfEk62v1ojlTqJ991xUSWg+RlYq/DztfoH/bc3+DjOpjTea0lznKyCkVImb+txmaeEQ+i5KQjqXmZCHjHDVTRtA==
68,5,0_57,ZtD4Re9roBVXg07LYaOjftY7a/trc4FWKh39OfemNmn+VYFz6Ar5QkXO1aUalKAJVK/b4R8jAGgx2WXSBvX4E4l6F/qdfd1rFlSClBsB/usPwrudlpWIi9mzw9gkx28EG4GBwbCt3zTqjaPVXCRdLPJFF2PTuSOo/xPm/k2N48Xiyh44uA/k5LYHVzHwUNiTtRSW+YBth7teKWcvuEWXKZNWI2ZGWoViSP7/ZlyCdQwLF5/5Ytdv5HwZKr3HaRnXCxHkT0PgJ2gpVFrhE4GFTmRHyBzXXCtHT0AJRKmJAAbMYq3qKHTc0mOcj6/MqLYtFKixQ8ummeSQb/6/Ek8T+A==
69,5,0_58,nwuzJYt3cq0c7zydKXqfEhEx/xVHguMC5ktAs0loAnMdxmN4jXlxzM2Hus4OfRd2Kq1nC5zSi+5LETolL8Otu4NIwXt/HHz+vZnPhBi+cHCxcoJ83stn71qU6+xnH6xhanwXrB6GyW9ieyGECUQV8ZkBrMziIOZDFRoR1n7vFJCRZLLU2h96NdYUoopLj6vH5lsQ+GU1W18s1NHbX28x6phfTzbE2Crn2Im4ymKvq45jupN9rvzoAczv1O+wV6YYKRjvu4Vbw5pQ4sj8e7JhGIXBme+Gnl46ODOFphe5997IcThOSSMRAyCoo1Zh/16egR3//xgXZyDL5+Ne0DJ7Nw==
70,5,0_59,SmbR1Jy4bSqz/TNZo6wHd8NguZlQHeuLWZ0Q63TBoU97EGqqZ5mWAOxrz3Z2KaVNutVGSZ0bAlMZNz7I5HbkJUI+ma/PF0OwRaDKFP+xbipFSVBHsCCL4MW29luide4h81kiR96a6bl5xyj/5Ri82bIdylW0/cmKDNucy8eM59OBLwJY3rIDFP4A1tBCvY0RwJp4+xmOfc9GZX1R93yzgpyM6gwVH7XDqw8ikKlY4s5nRXOly1yzjfTuqg251tYOHVibf3Y4TvWNBsrxPxO/IuLZEBumQaxBEJnq9AVYePmZicBA5sWbjPEWMHSiedech+m0kUKw+w4J51NPHun64g==
71,5,0_60,1cP1e04ZCUEXIIgujbmV85Z8ggBwEqU1crbFJlD7ANz3lKCPCv4xVeCREGgkRpQ0zce35q7WdfhUuuXhX0VQcXFsgzmfKvKQsnVyhFoxK/OfB3lNBtAymOyTDI5HiIADkE0fFFca+uuN1s0MXAyCtlj7RRhbWyflTVP4jVQ7QU53KnGV/gUgtrlm/8Reu0QPgP6Y+GtVAf5JE1wWA+nyldBQzIuwWS0+qJO2avPhvznGpMQd4tWgEDid1aDTebw+qBb7/yaooqu1c29DY6zTjwRA97O6FM3n9/ghIlZuJAmvRFnctianfS/ZNSsyCJSj4o7cacCtX/puQDNWz99QSg==
72,5,0_61,npoZXU3CJO8VWu/KjBWU0RUpfeene4uAV/NNnLM3Epwif6mSUrqSnp1Yx3OaQnP932EurzN3mPs674e2Y+wCgD8D9yXwx3fBSmZXMdlNjzPzJpjMRIfzs0VodQnH+OaOgLhoJsBjmdaysS5ikKzKMkoyZCRPT21IoEMIUvRkeL7by9INoRx6933pm+FU21/1HoeSGsWe2ZroffGwGKrp+x+n1iKv6RLzyXWRRej4uxMvXxbCtLgA4257Gzupu2FTcXD001N9vdAkk75tTHhyTyAFsJokdMCuhrpIev07uMI0jW0iuBIVLaU+H1UllxlwouzVE7HTwmMQaeoVCcN1ug==
73,5,0_62,i2brMccpZom2HVZEYJf4DkdjXjHKobnkY4SlCMTF4kwBrgQsWehb6n7LQYdvJ21+C4mZMwejUS/hc9/LGq4tQU1D2JPSiEYaKrwpc71sSnnp8cbe2yQxFlrLdm7+9p8psEwe13gKvseD2QfqcaX/55FWzaS4BaStt3NMyFSdEtIU0TrrimfxYQn9lS8OMxfgX2GCqJ3FvpedgEHIv7TKxI7FdN4l7oW+pVGxebVojUBuchXuAYX9DH0kiDJxanOxun7vUvZRdk1s5t+7fuFFFUiK8RNrKqoEtuizRlt71z7RQZ5W6QVhWmul1wjlI7B0SvokRFZkRK+tMQCFzQ4TIA==
74,5,0_63,rQ5rZvbfTqibAQLksu7QbFIS5Tu9bvBbLi13k+GcvwhFjDEC81dA0xCZCsp+EWxiFUpaXrPR9AwlFqeKJWwS+WAkKw0Yxy0QZwiQiXYeLufO5vAjiRFoZn6ebn0BB42E5lFzEPxunJfweHUZ61qGaEo9+nQT6p7jEPxIZMTQ88gmTzwknRL9Ei5qbQDOn72yMSTkgeFDPf9hSvpQ1Z5CuzU/r/dCdTLLM5OPXSzOIwz2b92UUnSO3P8JQ1Z6/qUsAB/ipOXrqRbyjjuj4PC26WL7hiqocjd78cRGkFQUxsIMxUGmSBdEPxuQ4TVyyViEbOieH8mQbZQ9Q1+M3LAVfA==
75,5,0_64,K9wXN3tgEz38H1pAsRilUrv97cQqHDzOVi4SocyBH3x7sFxEm5iMxn9zovws17Wq+GK8xC29YwLIEIvHGVcr8QR0wOj/rNbAYtP63/ShLnwWf3SSsHW8tQcQ+6uAoZ/PCMDA0Wu00PIVR1nXd8IlnsT7QVjshsQes2M0rAOgGFyqkIAqU4FKoVrNSmjII+LCgSC+0C9IgcWZOrSKbzXqAVFJkZTInXnMQL7kcv/knMOSDNCuTwb/hOmCF//3dr/RhvsZvc9tb1lpNJQHHhlMPtr0imkfcbhp0CRLC5dTM5dg54w/M4KlgBxFougUAtanCWdqvgu2gAdwtGroM4sDcQ==
76,5,0_65,BvinVESInfAJ+/KC3dmL2+6LKAjgJnfITlEsdsnA9kGCQ0TkbsopO1F3ChkIrvOGP7XBMppygPWdKFfHXTQdvbKU+FTBjXzwpobDHmYW0jr4KMH/zaaGUfHtjSJxAgHqDIuwJu+grC8/N+ExqV7yJdJOUadBhen4pF+nEK4ep/e/zirZMw//ROxP4o3bM9PQv6rvfcEcw3sOLvaxjbJsy1uU0hAqYmywDqfcXsmlMRy+SkKy3KRB7JYIkEZPwRdnVX+uUuAfjR2x4OkYWKOFYkheXkx079stZDF3kV2Fuvu3xel0ajWyKm5v6RvnTY08n1qM2WFCpJMiG0Cq1sCRBQ==
77,5,0_66,kA6fuKcOXi3vPRCBYC+3gOEB6SgYGjpA74Y48LfVtz3jCfjQzmY/Gd0MIZHTaMuAPDsMoQxl342OxcJvhb+T+4ersPqLcTMBcmNxG5+JBR3oJw9oWuJl/hE4lUIjLfFfyMWHTAXDcmQbCBHeKG7di+t/fh5mseTCGDPsz4ApfbOHlSXJWI4Kcca/dKlJ3C3yc6v/GW/ULT1xhrkhKpmv76EjNBy7zASV4fg8pwGxYO5lnMZG8AWJHBg1l99jmkx1z5l5FQZM11WPXbAgqNciygruJD2Qg06zO0EzKHMXMD0G0e+ZPGW71s1lYl3ibmwmKJNerMJqcwHpv6AfCea0uw==
78,5,0_67,2b3vKvj3h2U0XnNTMAP9PXqBH3LUJeDjPndd73jwLynI/ut5P0Jtvibazsswj1m/tD47R2YXHiwYUPyY0ADvtUe7Yjl8Mq/8QnM49gv2zggRQmjXEWIgkkMUbOXvxDiVicl7fJ3e7vvt+YYsrYZQt/mIXKsUkQxM9IzXAG6NlUCB1SI8D19vgLLFMq6xDT7G1+HFeX4mpn6Wr6vCC+SWLlBiIkSMjhBNPVYO9MbmZnMn4puPQtw4ZKJeipl3vzj5LATB69jLWFy5GnVICJ5QB2V+QviJVmaC43tdxKGaydLnk6Lba1D5SKyHN5IfnOUVx5E75jN1nvRLSr88Z4VJuA==
79,5,0_68,K/zoFRUlWN2ib+I9R537pAHvWLajrtApjOjyFlcqej3O94mdZjSX1+Ab6606+EB4UKBL/RDw/F7FVUqER94uMkm5re0rjNTx8OZTqv6UHs9mEdLp0bKeqJBV2iippiafDXCHrH4lRUzhtlZ0lugP7SirWevptX7yKlG8N5aRZVzvyx0bxKCS8fewM0/JroZEuLBp22ylAtlNQ3TNADmrfMTpC4WAoEqTEGbRTC7QQb3QSavEhdvEEyyMt7nM15Vio1C5bYG6I9q4suttedLCTes6vUSG/1LsCwiOLJe9TGDXJwEXYbUJS5GZmGG2dVQ7XORkgkIPYlnBGP8YaeJsYg==
80,5,0_69,CcXDp/juJSMQ6HzBD7h9pYnl8PwjDaxilzDUIWzvtnX+QG6BZ/hpydLvABrcH+z0JxppshUDO+Ty2Sv1csgf8YaFUY2jlaXXKW1U489zgeJvyMv2z6lwK22XZsLmGF5UI98loBsrlC2+mDkd5ze47E55HgtgpKMUceM36d1PZshhtyizGVEp/H9q8YGIk8zN/9h2b59HEvW22+uB5UDEEzW9B+7svGu8X9Ahj98uv8T8zYaw9DX9kv00s3eLJ4joJLI45r4qLELLGNNe09q4jXTelBhfDP0uFaf37rXfJ9V6TbyxFNZVbYLEBOxT2t/jLVA2oHMfn2y/rgtb0tXNbw==
81,5,0_70,DpWMgOdRxViux6MWB8a9gRQPQHHqgxdH9Dpohty7pnCQ/1l90l7IfS6zR8pwgy3vm1d4E+aje7MHUUQWXLjf5WpnwDcKQ89joharAKZTZOsUAwtPmagnSwX00VM2L/gTKHxD5srzotiqPW800Mnz+j/AiDUGrRJuHiDuAgBHwzNxJHtcs4arT+p+8ZQ4muRWRr5k8i34zvzhkf26CdgZJE2jeql8oLr3t1xBfFIxctdLNOhXEsVGFHJKTdvszSYiRR7wy2cQ6BKyFxNzUo+r3fxgb/apH6BHhbKN58nd1kbNfi/U6OJhUEBM+gXI4B517+TYAR32XG8vUvZqg7Wm/Q==
82,5,0_71,uZN1xtsgTR4Gfe2CBQKH10VsjlWIFAw3tz9hsdUMc0z7DAvSDRSgf8O3VQo00JRWWXhloscXq1AcRvEZmt2okLm48BsvS8/QYxg7Hwk8wEqdH2HJfLajLlJHzHgewV83v9OG1mzLoX5ETFabnC0ZDMnsFhJtj0FO9IWMEdRSwqiIbhxoyZ1nYVl578uDdg5BXeSkSIYxuZ8/40iuROCiQ09mE5rt88pKXeiUuPF/yiQqaWUdi6ky8pooXo38GhK/QS5VEijQO6Kkf7vFf1seO6h2P5Ytyqe/sRQGs/bX69TwHCavUGN90+0cEzym8Mwic2F0P6yqXcScvk0bxXZU9A==
83,5,0_72,mhIanIvkuAgDFMoSRxH1doHECEFrNJKF5LSS/lRYIREEBLJ8GwnJgqVq2DuaG+9sKOS/1Ma+pamy3kgoPx/U04Wl5XbA+LjwkFPC8xVxWcd0NVxwKZ+iXM5fGzl1OnPb/XpXCFX5rgvboo9T0NIPtatuB6wHnSa48Tf1Mh/Bi1NrDAkwI5pRULooXPq3r+CZUFSFhwiLxNM/w7IKKaPkORO6nsU+2f67KRgDTDRnDRpyGnY9B4dQhih9AyyTYL/q64QwdsS1I7GYshEHmtlKQv6a1c4zJI32QxKneKL+6g/E2CAqQuCJilFkVdmeuDx74d21OFdLxOvKs2sf/oY6SQ==
84,5,0_73,GaAFoBs+xL/sGjj36TeYs0j0YuRF5WS4qVVsqMo7+3qzLh1dcqGVaYsvDkvZQ1X/WM/uAVdXA2pnn0hssUS0thqytGHG0IBqUxmzgqotEv//jJ2kh9zoGjLw2lVfFsu7epu/8fShkZk4YgdALCFbujvKrAhiYtLTKHXvIry+OW5gzBQd00EA+Sm9W7hUK9JnqdzY6uNdYt65DkAhybqjW776yDjWpzCzSVNC/6jthZe0RMHuFRvDdydFx/EpctvQfaMErsg82RXx3XmGvidmkIqybDXa7uNNXJ0rtLEGggR9trRjCC0NQU9Ge/QwNev5Losvk4GLQLwuyRqCbHa3rw==
85,5,0_74,npleYjaCCIlNb76EXQX/rW/UiRicGMX/gcsudFki4P0oNgAdjNHRIUxxNhkY4brWN9cpn/fN81miS2GA6OlBmaX+2yEe6GFQ8OjWFLfhlqPm8TrmA6Im2jj3AXVvJomrCoaUZUCl/jZMhqKBwGUWlvC9vI0RHCqbh5S2TxWfFHk4ZkIZeG3a/6HWn1gruzWqpKVlxfxc0fmsUJjG9hBUVulxxELR+3NaVNuybBMcEt6kPP3i+81mNWTRPXKoDVVX0/MRZ2pevg/w9XSMjL8/6xhXosaH38ZOL+3G7EcpEnpN/VgOYJdrpITmU85pEPC8ys2qWfFZ171nY8zOC6WJVw==
86,5,0_75,etc+YsSBbNK6qJ641r+D0nwV5sDHNQpWHTLAre9G2NmA/Nu/KpG1zMlqGDNHiZ0dVs942RMS8b+QDG8S8mLgVM81AegY3pjsJQF9uw5gUCpHE5iAEQYe6VaPtP8XOGVJ2ivCnsXDVUm1U2SOO1wRUbjJ87qztILEjpGbJYH/oj7ZelV9H3PefYxlTmpycufkCeFsxVQd4DqDBczc4v5c3SDb3AFOxukJby0V14Am2QIpWkaj+yZky2SxsmM3EIFDETId4We++oCTOp76J/riXNkwl1LOPU+8sKT+Qcqs/QBwa8JiMfTaPkSKPPyohD2lpZg6T9wLP1/yXBLC0hrakQ==
87,5,0_76,g7mJQZA4vjM13oqwq0T/m/HcANTyBvDlKSyXh54iDmvF3szJUJuo8Ki7Wxkwfj+4D4HtwYn+mMmRVF6EZC3EvsVw/qnVn1qb39PJnQQQQ3w3jaLAh8i7sTwjgLJka2WpTtJdkRfSUNWUi+tO8X5YK2qPN23Z5A4o7fV0JMtPqwFh4YQJ21vwjrAEUXq49HswlpdXyx6YtDtk+vuLQjB9OL/7wQ+SiYP+1e9CRXJD+5MShjjerhyXRcwb4U/7cb0X57yg0NipdIRw/P4eirnlQlsen1ZGimbVMFuW8+EWeCHHgR/qRCFST/cnZvLiXLrACVdo0ArTXj0EBFgp7rbvCg==
88,5,0_77,eHGGCeRCpMCUXMi4TfZ0pdM4VWokSwgGYZSWGGf7NIJdpTTnaJme6Owg5ZXF+VCM2eW4UeFf0suXuEonLkqKxsw1SXhbtM7x4kngXkHCHnNsVTdBrxJOHmWVOjcbdhuTxTf8xjWHxIA/l3K2QVd1HzxZuv9fRH2w+Yodws/0HgumXerkhh9rmQXk7DEqOUmV2S++7afnNTXyPYDjPz/CYggF5EDJM3wG2vmmj63mdPpR0H4BtC7VDgcfiUGJd1WG+dyqJZ9vSe9w6R4KXFL+zCuRHUYK8ZSpBpnkhB6S3qPf3cxQrqebU92MLYGX1U42ciWLaECh4GN/g8/4n3N4UQ==
89,5,0_78,KpMwIR4j8LaRo2F8C4TF5jf52cOUVkU/+1yGdEtFZ641VriLiuR53H2ebuO0WND9r61XAsYyDyEiPhvx46CpNahkSTeJBSa1sQ43PsxpRMx3298iGk8Jm12l8rCs8iDiiW2YBagFi49rnP2TBixiNKq5h9BJvgBM/UdKB5BjujMdhy4UiHcSxKNLiVJE4zc5w6OUd0dKyt9qJQjGgkTQNPjpXsFo7u7bEWMYJFk3HhxJ3vot2T2b9oPbXsfHTV8I9jLLkbjA3FquV7KNyeI1FZofask2y8fRHtN4Ez4vuM2r+sDKHB3cwZazrEGebmJhUw+9gotviY3gqJgZRFbaOw==
90,5,0_79,Dije/79T7NE5w36TjFVisLQGyL46/tTDPeiX1S5mKGPc04pAkKDILf+M3I7Ewl9gHcD3LFFZ8MCP3GFTaRnq5szuGuOthr5bi0tzwHzopWVzVGzktu50sSKlz/ozsC5wcd+f4Ai7pfmLkOso+JLljl8awLQo93+P4yRypVHn+E7MLSzW+ipOyFmo9NLm1JWJky3b73lmmK5tR0Rfez2tXJHxuoP+TCtKnCa6iQA4Wdr/u8Njixm10/nHJNzkuZR6TlqxeYN1UqSyL8TJmlaF9C990rcGpDdOYUSpBBFEj+a1Dzaldog8VJzgFCohBi2WozXnMR/vxGKRmPR9T93Nag==
