51,5,0_39,jS7sbnkEk792oC27MJ/D78WqELmUAf//PFVrTanDzzFawl/v5Fd5PPRwyQKwG5IQHtpDen7OZe6SV0hc0Sc8DACUr3ZFd/N9kfBnkxavkL1KFoQYtr20u7xLpJ7+VFBchi+EKSh75/Su+pbP9k+W7+/DLAPmL1gAxY2LXENZ6gHyxlNyVKFsfVOmpvE9m/VJA5Fkl/mLU3k9LT5GTQCuVz88hPIck/TXj09Xn47Xd5I2Heq2on+43t5mq7B0yDUyOGKrxnf9AiIazsb0HejllZrOtavDBSKX9j9Lp/e9ljdugquBBl79kSoLY6bsfG8QcKkeNtmHa/ed4TAu4IVQTA==
52,5,0_40,ztW0SWtkdoAOy3q8vIsfzOqQ6Tv29W7ezYuGamgKW0triOrIGFn3kLr4/YoU+dHy9Ut7Qo4y25JG/HiChkAyahoKuEvMh/RCR+7oNVn6Ujcxt2Ui0naosD0LyqDZ1tMIcBUvDRxivrwGsZk9a1e73z3oIr5erYslHX0xeUe/CFfJ03moMwUftTQpeRekmbQbt8/PgViKyH4YW+1NhjLcFmniUgx0ocp8K5zb1wnYXtuxJjvaF3hku8zh4XQlW/h/35r+KTkr6mxhUM+Qw0zPGyQfsE+RPUAIYtursFt/avsGXPhnrsAGd8Nl2L0Quuc8QGQy4PaeVNJ55fy34Zm5kQ==
53,5,0_41,JCxfhPSZlhrqZP9hNlCe7Sn6of9n4TUf8bndrdXGTdt76ZhXa88QuQ3wjzkShXF/8EnE3wr5WTGCDzYbxnpZ9WSqQhgWwzIbJr3S8aUocKrVsIMrSgsLG/1T63zjySMLMCfVrI+ANjntWZeguNzKyXQXe0Z0EzKdXjp+x1ul/btb2KH/NBGNfpX4wcTyZxs9HqRjndqgHyna8l1buUSwteIJC+11Son4qiWSFhGwOz83ScdgIZ+e+/eXCVpBbbW6bDwAJhMVqsWG6XCbie8IwLawbEH7BwGPHtxuZnOgLTJc4bLRaoNq7G0P8xDNaZr2NdsVHsgFj+VCnqBxxqyCOg==
54,5,0_42,TFs0iwJVgKsRPjznH0dtYR04zQnMmQxPnsREo86keCF5VosIXFwmYkWHmt5MPNoVODHBH9ZjYg11SQwEYIaTH6ry2gpwOzmPvMgYoZRpZFirSGiVdZYrUtt/bXZEwBhNQ9uXBHoJig9774xVt19Wrnj05Vxff/DhLvVmmax2Yk9w3wta0TF/VLBc1eV7Dohwg/5BQqPI0kzJQQ32vIAsEzv5pa02Rl4H6XpLJmIKyZWa2RV69QYGNyKTCdSM8uiNyBYQcjyfcjxugLz7Jljlzr//q804HCfDQZaSOCRgywdHbXnj8emBfjeu+yPWhVycVjkE4Lm2rhp6UyI9whMtwQ==
55,5,0_43,qvieFFvh/dB3CW76qLHKizsCjGEMl4qctMWYh9nuKCrJBM7a3vhw0Dg0p3cZKPDKPbGWqz9NJalCsJdMQtM8bnQceWe80wRzuB/PNQIGMSKZKsiVdAxOvpT5EIVeC9Yki2QOmshu6bbvJ10bP8LceKqaUKegB0ASB/CrPie1E6GPHV0VjQGqkgmk9kb+9tb4wnl3kBMxPbCuuXJQY9OfbOWSfDnICLEIh2XtG3f+0UPtBcv5PVJN7huIwlatYIz4MdP7gZ/hM7hdQc7QiKCiY1XCvgKBX0mJXC1P51fdy0v6U2msPUAp5HYcDGFRw3Vi6xr1ddMjg46FdTwZGqX/cw==
56,5,0_44,XcvHpUMlIzsqiDTlOfxRFWXs5qJDjXa9rPdlictgZaZM9s2JgHU31E8psGYkDD6ndXvCQl8gLdWal4l0YsQ0i7Q1w2gBSqTq9gWZGArtJ8iKqNpZbx18vkY6l/GhlaN3fFTd39aUrv4st+i5JQcctvsRziEtXbSAKX8nQQFHk7aQjjn43w5Q9BDOwTNmdlJ4yCmt+UYAIBw34iZNSeu9tVTsgcjC2qCPOw5An1T8+kloqIyjertZhLBiEXI500xSm4c9D5BlyJhsadGF85wdk7ayvmp7BCh3KcwTEIa8FzU1Q6O11pNZDJt8/qtV7ABqeFGlHa8Uj+Vla+hLpUa6rQ==
57,5,0_45,y3gvf62L0GxDT14O8ht7pSMt/gcQldCNWBJN3LdMCBWvAjUzFY8GaMQWHAifebRAL+yNe+uiJM9KBPxxR9cNv6LtbST84qE1Y9gCYuILe0CUzwANXewFPovjRRo16lD281+9ty2SkKcM3tQ4ooo6yBUee824H1zSBSzaN3LDZX8VMmztYvFt7k3H8M1GaUnIuHdqaaS/U/kNRA//K3dPRV6hCToznHTtenv5nmuNiqbyt03xLHAKgtjy5MG4EibktARIhZ+eoU71pWcrpLjmdPpDLF5/Hj0EHrFA0RSmC8BhbNyg4JvOSZ0Qe3Kx1LDzOPHJFjug7EHBF/+RXoSTBw==
58,5,0_46,PxcS0/j4bE6RfDpYLsDwTyJVCFKMYe17U3I7ebcqrIuecBw/2OPJmaBgqFVGGI6N8PFT9wDFvyxeqg0KM2BXnOK+TGIm05gp2NMoRbC4hlWaiJOdWiZ3L8Sl0uOHrRPqCzvXIP9K5+KWcE+RyjqkNNs1AHHnaNN6DXZOuJXuRfLpM2QbbRYlPsD86vKRFY8Z8IvwyhJZS/pesKyCG77Atgi1p2+KfXIXKRK1KSJcuYiLhmrSiBSehba/+RnY6bOgBQCGCXr9vicVjVyjYne5whaic4BDYbKu8m/Fe73eoTM55l8AAgqhLb1CEqykUPMb3psmDG6rXZ5a5y6O47gYaA==
59,5,0_47,zSKP0kd8l1jDXheHItwz8ZyRDJMtbDtrvah6pO4C0styYxfdXHDQkUPp1/P/X/2/Gs8/lLba8nLbi6YHf9rlqogWiAf33eqmSNMckb7Dr3/P/CVWuQVY6X/NI2AgRgytMHo/kAkNf/YeXqSHh3C1LASdDNCR1SV3BvYRkz+ncklTZbucYis3OLSs9wiah+nTN6R0sAiJ0BDwGo+tYWL2K9AedLbNEDpQwCeMhe02SeMwscIJK8PYszY2ZGJbzqJIOq2ZEtkN8fOaYLJ655JQQ85JFEZ5TcMhRMGYrzUO0K+NhJX1YBVHzIg6aeEy9ShaYwd05SktHUs14zNMVfufnQ==
60,5,0_48,j/9NyMHFv8rrgz+delz/3p9gHlK4DaRsxZu7erXJU8Tg0mSoKskkb0GBU+BIf4hNOZgG5uQeX5A+dhFkCG3XmxGBbTcDyd5Czw0PYtWOodMal+81yiIrVDyYJJntjfgr0XMK7YmCwC2imjjkpVl9yC5FHraHaAJKyKP+7bRgnI1nYA1ze7p5zHqFRveNZ68vXZPQVwFfIN95sYRrA0hEUe+F68C2Xs0Xs31ICCezTSpW4t26QTYI/QPZ2lCMF+S6sQa2DILwMN6bIvoUgRP06Y/TTQMbYW6V8Ya+6vBfSgniKXJ9pJW04ccJ8biVx00xIwWdEbE2MHZrBrtaTakgqQ==
61,5,0_49,bs5xPmeHSzz9VMdXIy6KM1WFvniZUNJZlAMC66q/15R3+KHG/ZuhqhKi29sIV8oXjmG6IM+sjIE1NAchlBiBxEmiRZvYvB5/xnKQmaDcDOZKr0tDGzQCcSPIDfb7owsuPTF7Oo5pd5iRrIZgoK+1UVFLmBxpr5FJf2BDi9F5vaoJecI4u8jtTjhs9+QG4gM9Gohz7lNn2ecgZsNURZww4+Kc+COPoPTPQsaSUpQlFl1PWGq0m5GVKlMGuu3t3AgkAMRv1P982CXFwGb3c7UUwYTUtQLSr07GBYKYy9iAjKh+sxlOu/sNRncTCES49IqiYsjN81ecxbauucUus2HTzw==
62,5,0_50,GxYh2Y7gvlQOVn2BkPbkE9fOApg+teT3TyvzIMVyYKZmWXmGFrJKsXzjygn1MP9tNy0bEKW43HqDgAk4kzUSu8GkSvn9zq/n+UKJjfJFv+o9Qx+9xFPlFjTsM+7OgyZGR+AOokTzVTqsge6DGLjG9hTvQVQcBf7dqqjT4+NuiFCEynEHMCe8Ob3Qk4XWWTCxbS/CFnLmtMgV9mIKQX64St7mAullkenJKX26G5uatnykUSzfHsGmTsaoeZ+Rtq+9cKvfjcIF/crkY7GhMBNqc4Z9iRFBjxwLIQ7ceUkWKAu64DIEi3C5zSSq21AtX3fUWGZpTm1VRqLEqwaopEtKPA==
63,5,0_51,c0XVebXzr4JmzC2fLSRk7WGJM9pxP6LacxmfK9dED154SWLsmlHnNWO1hKx6iMDPYhVm42bRELOujSJlegGxiOFpovg7ZEbyFCPpKr9tsPsawzEK6CN6Agji5gEkmmoZDBp908P3SYlHD4q1TLzup7we/DqmIlriR8AOi/ZVUAnmzbacczi9oFIXD44Pjg0/0rM9ozq+psKQcO6QWHlAzIMR8jWiMa5CQlI+UMctAQqtmkGRqvL6Kr/HaNChOXovWdSHRgD5aqUfG6fFjapR0fWqCtChR3VZ0EB6zirAUmoxYa5dXe2oLl1iIrA2bM5XsBjIERF8qII3ZCw7H00xBw==
64,5,0_52,CADmBJIlMiprTin6GLk2aiWrJ8Vt3HxZf+hpLWSilAZp63VY813/013890K1Xc5GIaNizmD/dylrUIEVZ8MgPcVt6I/1+yjJvnzejoggPpFArh2UmsS2x3gyTilTdg5rqd+WOwWQBtUgU6ZnIAB6rRZP2xq+QSaRMj5/MFkKGOq650B3w7Vr6BKsEKCgSaXfAHLMTwm+4jWOVmy4WFUZWdi6Lb0iRxdAOP62eImbSDVWeOKV8/MOJVSlF8aBbMkJVmbHkCxJraTk+2Kh46gl9VoQV/ZWT7mtk3O758vbz6DVDq7/ZsIRF02+KenYT7TFV9zpEVzvm24y/GRnCmCjHg==
65,5,0_53,xsbhnhypOd/SwI+xhFD5lzty+P3GyqYlkJsFr/d2gS1M2v90+BZb2cGTN46xMpuKhlONOfSIpJf8DpchD0ZjjCCxzDTci2+F2NmCohHnTLVioh8wNJ6FUKssyiycd9yazzSexT5cUyiyY9dYKCM6pbOXMXlhP382e5Wuk1tsXHNRR2wKNYELYbcy/Mfi5ll43/ln9Xrnf8+OKplyFoRBFYFrMlZepUw13xfhQJW98wbuH5G+Hw9dOk0rRzCoxQsYB6giU8dRl9yX7YVwJonBlxF8tDppxdzJlpj+qVIPelbUCorICsC8uMFbsoh/g+BE/Nh1A2+ZrFZeMcxuhFz/8w==
66,5,0_54,WC5ejVQHMDgR0SGDAKNdVnYKpr1nB7A34WWbqs2FXs8bKqAbBkQ+DFtv8X3V8xpSnpdOKf3nFSXfvDk82Tu5EC3xV8kjZocs/qB64lnyoFwagcGyfK7EPrqQTMIi0OezJj+SWnPq809p66RyTKtLnCkUL2h8DQtWe9gcxRYRu72ncMnZTS1z6ewPmb834xO6UqXzhJa6yTvgSZY3yWisoS4xR7aqeJ4CMiECJA6Qpd1D0FHz6cKncGWyc5HyoU392xhIvDW3s1bD0IVIB0jZUO7B4aYOSTeYI9jwXAulXWj5JGTiWAT3TWUGLAkAFuttlXElCEw+MwU9IgyZ0eCHwQ==
67,5,0_55,dLiiDZbzt4zHxFeuSty11rv+1liim2cwza4hikN/RNyaE9FBQ2Tk4nUAKGkrjFzPR/lNh+KdyhCh8ENiUZKWJaT2AHCuodN4PLdC76iRgLtJs9ySUuEVoiS6YErl4dkneHorvtZuvyVg/eZnfgdYA+j40rplu6m5wHmAmXWyn9i8IUI8AKI/KvHRqZFtEmzi876PSlQEnmQsyRwSUMnNlviv5TiUODnas1CdnNejGOVp6ssnQqJosumQixV8gz0WDhCZhdlfI2LxjJwvzcVRYywycOt2git0UZSgion/PeCBiSlp6BKqoaxwBH/G47oAYdsfh+kcP6rj4X7wZVd8QA==
68,5,0_56,d+un4UxypsnE6MuGlVhYu0+H2Yqc3NN3awmcQ4oWfVX4O9RqDNRoajr1Bla/VGXWwhKLqZdeGt6hHvtQSa4+doSK2t/Gt90Lr0cFVH/wPnyB43Qyui9bfVSurXjtZe/HhF6m+KG9APgNgoJVvOOywyJiUiKEBYdf4PMMmZpQyk9+0sEereQfC0wtuMx6vRTf+nRKGov7P90dhf0vJTOxZK2ENKt+EF+ECXSTg/l+ZN/eEugPevUzQwShwPoDF6Z32cVsZDJMDrerIIxL5W4hfWzTpfwbmaovRP5r5GlAF932SCyZXKtSXlh9oMAGCRjmsGQIKTYWQ0sfChthrW2r7g==
69,5,0_57,2Frc8cxk9sPfl0Ss3llrmnMJ4DodOXppM+mIRWMra9K9csoQ6XWvc3suNZYdj4+IRVZZR4r5FbFI/8k2zjiVlTNSgB0Ka4yLUXWsXXbQOtK8rVpML6Uwnq4ys8FoUVifnmU4sVqQpvq7FGMD8qTHQf+mlzaxgijyXk52YD7A5hIPo08NGVmbgD9AqyVgAK3G09HSqAaFmmaHQ1FqIns/YxlkqjV92bN3GYwDCGjQSJFuOoExDbBgLoyYwq2As/glg/YZznwER+tCL+ulmqWzietVkCe85TnAdKn9Y6sdH3pSztOcn0TjJJt/YoRlalp2hxwMhkgMS/nDWDx+gWPQSQ==
70,5,0_58,Gv3H/pFncyxM1k/mXiafAX6JS8CzPDpHJx/3TUt69psGJrL6Y6EFHgNOT8DMhkdctdrYPdIH5csDVmG8d9AM/ZU88CmDS/eKusQcQqODpA0bu95TPvsUn3v57AtsFKsBu7OUALJLff6SnQx09xiexu0AHHQjUruPD6P1EhIhAT86T/kNkFXBn5ckJeyCqyvVo5pLxiYLy72tgZlFJ4YeU58hrQR9B4BeNH/ZAFuUFLt+pdEKW/LCY/pxYM6alFdhiSmaJJ2uXgJcDJO30So1BJxd99mzUWe0uDgj2Qu3LwVm+tSqVDjup7/lwwFTXhgoscbzIhX81Xo/dOvvkdHOew==
71,5,0_59,JaB2Srzjcf8VLxORm8Y9kwzfu2c03bgXG0rGHuzT1S690aKfukJTp2Nu8Gc6djAMNiLY/AT3r55N9QcIeLfwt+oXgWazm/TKw2XYDX+Q7uOy+XrzDKCslGqyWe/pvlaKGMK9YppWSz+a+d+2iRRimzoS/5u0tB+ogXxijhee+GKMUczCjJF6g6PG2TiufArNkcByOxDNXJpHF55E1dF+r0ySfnQJn5M3o+VRNA9koyOMhw/iingklfTHi3OTn+FFPDYm/GY4SP26YmuUanRHfUl0q7jk/OzAGTlsIIdTGn2NMqGO55aOs77hpCNn49ikGgAvNfGRKfvt+jXXXt+4hg==
72,5,0_60,HBUbX0lLqxTNSLUvBmTjlOGEC43d1cZJSeTvwgcR2HXlFQcHzvd6khutT2pqoSgHgseE6khX8ueIJ2qKC8Ao1BUGm7KL5aU0qRh17lcYXOr2amJJzzY4EjDJuOz+MxX+NTojqxdGV7PQaZxPRE9KM6gGYaqSKbfef6T4m4kVA5xxLtrt+LiDAG8g8+6zQOj/ZHA1nlLxhExa5BoVAgMaJSHVmdbigjAuM+lFGiv2++Z8ClMCF0h0rIkLlHFuebzfw7AHj2R3awyvbhiCBfKoe92UW4qzqm49aYGZN5h/DarnW1FQ2nlUsDUMff79RwWgVWyD6qOzaoHaBdhYmr2Fng==
73,5,0_61,dABLpUOW1RjDb6sMCpSmNbo1OYiQE93127llmuvopsGn06WJP5JslUWOsSGF868jm2n/exWfaAUGhwjg2KLuvHf47dNTx8K49dbDQpmPrKtL9ZAnjF94TAPO4VYmygv8bkXcwJuYMBPKCJO/Cm2x7iNssxDeRk7JsVTAEbINLYrBENrzLH7P9x1qg3Y7jMFwy46uoSW0+SUECkj6Bnxj0pdfUB8H33reMK0DCsNdasWhOHpLrFrzBmK1hwWV1xRozm6HBFFASnKgkJ5bTks6Z/EyEirGtTFOU5Q9OQmd7wxXrT1k10lueQMFkBiYz00OTr479Pr11yvcw2GSaRbNjQ==
74,5,0_62,KsicBuQKdc1K/WgvfuO1arOTK8nFNkbEfEtiiQ+gI4xSjTllMaaSIs2RRSuwaQzREWFk5bGT2dvDqIKZbpdl1GOgleXiFGHrQyhzBjeGXFa4BTj4zyy8bLJVASJLbYc/vxLUHYd4tUuwdwIO/lshKENPoc6mAY6FT15zl8GIeYHCgpoxyQANDJsg9kEy7MXkLrC1z7LO0ZFgST9USBkBKxIOl58dqfTmms49pvLZEAB1SiRBoyKqE83IeKJVk4UpQl1QbV5csO/3Nk/IcDVR9FZM4+adsajO3AjAOu9LezhLZrD//HgKkc514TXBrLHqf7MbG/EUxUP170ZIfW8EtQ==
75,5,0_63,dJZxkvodJxqn0gCjmRrmRATl2eoVL8qkXs6queoA/Y21zYptdZtAcIcpTXSmKAaMI5j1QYlQj/YuehL+p6PTc7anROgxbn06u2OckplR5iy6XeLzXWf0F5mWnvdwcFP8MHtYmh8z8Ad75ZKl/fvB9ToOb5ELFcwaGaxj82ugZQZe+SQx9BZDPSl1kgFqEwiQFIUhMw9ipKWuOO/QnUTwI+/kWEz4T+cE7l7VNRwB7pjyV5W3mK/pdy01ACo/o8FvrVR8CvUXhG9CCft1EsG+P5Uk+1TJtaDf1bP5e1jopXr0Pu5XOMcWD/OR6bbiVsjtOTV+yND6QmYLllyH3bWxbA==
76,5,0_64,Ci5Nin7HsPQaz25ANcFWCFBRsDJESWoJDI1KYsrule2W6eD10ij6cp0UWzW4WC9Ztf6nb5vNGr7XM6CKtf0frLmGigQfbG3Mj7SajePPQ5ewyGtHAl7YzoKKB/3MkZDN+nn1y0NUhnfLff63fEgWzAT/e8/Hft7Etckoh0ANcw69T1WSjuEmuJCoaKHWAbnqGMVw13hGOx8IEACaGx/5rRx4tIlGXgI5GEQFySvrQ5HGwLIKbcfb/hG8vsWkeOi7P+uECNicHGFnkha7fptlzKs7o4TEj8LoanU0kVkZWEgXJSwklaLO9HIDeIK3v23ep53QF4dtC7EzGtc8QfcTzg==
77,5,0_65,XF9rklBAlWQg4458DqoXSrb3WJ3KqSt129Y+J5MmSgFGHvq6/CxSwxw3H4dqxRG4OL2qK5JS+qP2NtTBN4nwW+lxO2nejCnYfNa/62ZVvYXmCeTB2Ucoxb25Al66/PeFLvxBgVwUVCZNCpawSecPAKMVpRlpO/AwOjK9WUOurJy7mhO96nccbpJEGtUKjxdg815Tea4TY3KHkdJspPjVhhaTJxy5ydIYzlRYSEhHo1XdSZijD/CMzeqOT97fMYdkZCCjm8aKf6WncOe6dQn47Ooge6+SM6Fxr1UoczbalrEYOm4yjmpJlvn28PqlWL0Or/UScERPw6Hv/ORGZ6CZMw==
78,5,0_66,0QoCxBS7r/Fe+nSVbR9vLFrlKKqA6zRxsQthycam/MTNsrQWImaXy8XBV3l5gzOKkxH0NIamE+FHrs6vUEjJMhpaY3zdg6ierWJZt0icLEt6xbe0S2Xz1oMVaW2YOmYBpj07lahTCV6Ic1CAicKAtTFPPeMuiuWIK6iesEnVpvjTzuvSZdZX6BG/GQ04T2jK4Ao+RcJXlVFLRvMo82nmQ0hmBO2IKNYziUBYvyJCKvct3AUXsoQZ/qNHDB4QKif6l43BMtm3cAErVCDx1hux28yeTKbo546QvwwKNGtNPm9cDYKIPdkK4ib629lrXrBjZbvZbgBzYjRcY3DUBLAEcg==
79,5,0_67,CtqUOKiChMkyhl5hGDU5v4VqjLJ6pSQjnEN9jBQBDuj5ZE6YPU9PWYdXLQzHXYRnC9B0/eQJy+XAcX8mgOLxX92x2buv43Lm41WP2iRoDKhg3KunI/SKms5xZ4qxSrCOOJdQcEe6wHAUfhUYhfbcYhY/YVebyjxBRLdEjHbZeiB4zMnqUVUzL+iqmtn8vfbk1Dwr0Nxi9ZNXbUhrobZycaBV9GN6KY2lknJeBwBSr443kOefGFYj55y7vylPDIaMEhnx1BzwoIE/yEHk4ao0uAkkFcK33ER+PXS52qMrVg6zTFeiJIbj7T+tneVrbCgRE0ah4hnGb4eLOSKFaqeJIA==
80,5,0_68,HBzytV/BrGR/kpcv6MQvKyTAkXdjYr92JY4NHNW4+9JmhShpMK7Mio+gVGLQk85cFCYWquriotADxPjAVBZ+1S6/rPzFcmayMGjnBi1bk0K9K8OA6uEEoRIW0KBSDwZ6V/q/y6u4/0Z5xj4Duyi9DMuC0DVnibpi9TADAB/StpkMbMEdspdInlJmCXrGonvtmWlBEXylJTVub85ZReJUM6VeK29JUpukgxyVdRoi6QmDSrswrqM5j/jyVhAVJXpI9XeJptyT4d9+kljbX8MXVrXxo4VcE7+W1EfsBl2COpr37s6za9TqOhNVIvTYh/ZPvoE9Y2Pth/4Ss8iIm5Mrew==
81,5,0_69,wSiYfNtfdkDte7nqxNqHqQEeOkQvrarKU27XJRWleyn1fGNyP1z9DBQsUUUvyBNL5fXp4z9qynY1FDlT9DgFBfH3a4x5gA/iF2xWZpks2nz+6Yhp/DsZzefii268h5evmV+pY0tkqcEwwTyiTJ6Fy7ARQ3uqorVajHRgALnUPbBdHIuckE1s8nOqABy49NvClGLE4d1B4TYjJc5EWHEuic5Z5j298tx1T7WMcwWsakNTqCQQiBnVfAGppFmRwEmGeeMLjptKfuyk6suBm26UbZ+fALcNw7FIu+gFiZal7s8HIdYi+Pq5jiWHCvYELoLjhKH0K01PN3Ci8X2ESUMW2w==
82,5,0_70,QxpcgkTvCQ4ns1jOmU7A/+nsK3jMTI6uq2TLPvNfTK38As9k6jcaH8ui+j+KZsVdZ+hsd/ly6GyVsuGEnAEynclu4rSmECqRu6xsfqZ+xcN7+8njZBchMgDPUzlSvz4Ftftm3RSG7cSV73rCSTk7H4CogYR1YmX+5U9zFFoOTaWZJW7bt8s4Zidrxr2JZsLCUzdqE2CcH8NWbtDovEVbCccenXy8tBI5rx8kJRmtc+o/mTbV+eW1MmOXApSxGQ/cZsS+L9y6d12gf7BZzyzMQpcck7b+T0iu00xUcpny36/1P51WbTAz4WiObB9abyYaWOk6EBsDupUZy7r0CLrH0w==
83,5,0_71,QugvVa1jrk9CnyOr7o7Tt6aelsJB8pXZIKNFW+7DqzoCznDGZXwISw9r0i5hJi4CjLQQ/tBDJ5FBCC3hO095AUQIDJgP+7qyp/3shXh0semw+Y7YV/KF7H8yxsq/dRLNQLK3dRK7YtN/Z5u9Nht9Yc3AT4mQ1JhzfzYfQRUHs6htQDyfCemyZLXdcWcsFZv1IWE+wt/Oq4NGWZtHw81KEUtsI7bmLQctSqZWWEFYYz7/DegqsOHZXGeQUs2qREv42bW4F6+OpgROQPjM0c3nPG+u+c+/huvOEmAdgFU/kqvsXIbL4hMMWlC79MVzy3rQlkCOdjRNWuALG2mGOed5Sg==
84,5,0_72,lmUo4eHOb/+DCwDT5/9OzFahmF9W3l7cLuhNNGwuRH+fknGWXioPPPzc6AwKuH3m+jqU+6m+i8XvRDdCJ6r81Ng0mOJBu18ftslsRB0Fb8M65PBAiPPgnqB+I2MFAmYRAXHNZgFrwl7zXfc4YxKYinaaJNEWfvOVYJ1V9fL6zOi7ewt5eI27dEwTcYZSL9BKXmXtGmFrWC+h7mAdAQYd7M2KPLCFY28t2eaaG92Qid9L3F6dcS9XFJKJRrk7fQkLbiVdgaLwwfjeNP9DnwC8fx6E6CLWWx1KXBCAY+DMfVVMB7ur/5iH6+mNIQNpVLrOhxW8MFFI+/q51teBx6EU7Q==
85,5,0_73,I6OnvVBbxutgUMY1jbuKT4WY6YdUaYZRvVwj4PlAKiyD6fzhSvIRMz54Cb04c/ZVE97B53grRESLj1VFO+hFAduZ0CB1kVRzSpkfL0Ko9+tMmTtQ6rmeMnsqH+5/2IKCP8hIRKfvJ9M+zaL0HZqiNQitiQvB8BGpiKzB7JPG4R94drp19p7k32czc58e9gke99M8qwx461DB53csUdjktr1N0qHovb96J50VGkPEj6mcxvT0IUUoTXhbopCZIywGpUfy/nWpylRcpIQHw9jMAcnDCGSuOXCvdBoeu4WKQUwkKuNy7rWJbeafdna8eHhrHSDf8pjI4pKWwqqcROVCUg==
86,5,0_74,zBpKous9pJTcNaEakXzWrVp9FZQichesXEjH/TFjFadQrvve7YHebBdDztrLKxUw9CYXgE8ny0LVjSn1DS0jYBl/ULp+vj44+BsT2/3icqRXPlJMp3bHhY89KZDSHkUBfUB5QwePYlVFjryB9hKo2B5scCj/6ry+9V7/3pKiNZ2GglvJ7fUh2dygBTWoPNDiM+O5i2NwbBSiCHLfBEY3QwDS6SmpJTwlt7Fi3FowjMuy3IpmQ6+Lb2XGKupOtAGsEYMbBcr7RJ6MjQw2+ywgVakCokDFxP2WAy7MgxGD66jWEm0NBkrs6qKLBIzVBZu11pOaKlm/PeFBOHbmweJPZg==
87,5,0_75,I1KVCN8+BYQOvcQvckmoIFqyESwRu6n0/L+hAagmr/W8St94auFrwqZFgZbA2Ui1rQ76uawO002eouEAc/SKi9WQt3RlPqRIuGrrurdMxL1Ot5/DoLDK6Otm8OVhI4jdEZUJvZrGiVq9Rhs9nJqve3QJd9FixLrqC2wsfbIBYecLWBPXTcWvJOZ7BFmQdr30ZvuVoPyhpgkhpNeXsUhrBTAnXo00uT1+jAx6441PxTCZjwDpGkRttWhdzZzJOAq0Jsuj9S9DmHUoEitb8pZcvhjo0NmGeGYexSWTcKdU3+245fxYSRTFlqvDYjmN8teU1k5gZGCBzBq7+bSsaOMfPg==
88,5,0_76,DJquT3uiZksVnzb91uVPQJei1fTOWRVr0o/ekoUjVRtDa15/1lgITlyMBtPIezUV4abP7lrLVQ6EA+g6NcFnuWDq5rwfdI2VXWPQTf3S3+rfH3wxwR0is/Q52jSAuhL6JXN2spN/at1reaeES7NlScu5BqKWBlsfcXG8FzOROFOJhgtTjTl29HVRXDbxuu/Cb77y20qjRP28fHxnBijPvdeiQ8vLDdWk5/B2nRoUiXbH2l5HeiKUgco6FbVKiEQhFE1Oum5Zgf1fC4Y7dMhkhiSI6+MZLvIpVVldvVEi0D218+baC3rBRjYGs8RzXEZqCiZiq7OSYESa8gaN29+fiw==
89,5,0_77,aeg9hOQRDpnvHSxFo38RHcJyFu40vTPHTu8u4oaa+QUOw2J4AsXulGxFNdMfR4VeMhdvvZ8nEwiFWLinKTKp7seU0ffCPAyLOk8mkiG5qkxoQkeDaG7wB4s8A7GAcLjxWcOffrhytQ68YYyiDGVFDQVoNAjbq5pAXPBjJBI/+La6DJKJw8e4oi8C7ZT+qbssp/7MMNorxOQ74ipdPEB7bmb8tDNK8EidvzaeJaos3AEIKfLU3QXvefZNXt3SG47MrEbgu4tMiirC5nZdBZTCVSx17osDeoblJJVfKMmganspnzNLkcrpea1oeEG5Xi+yeuNtfU30+T+jcOo8odxCNA==
90,5,0_78,HK4mVwr0LmhVnqX+afwIdVy/nLLiVZCgVNRqgxob9XdkxooncAfwyuGRFiIv8o82IUxSEEvl8ShQfH+QDCvyUoajGBBkVmYMasa2KTwwbcEGqTDM3zD8SOPIgl+9LuAxjldOMqJkwCYecepyFlwAx8OyiRQVYzy8ej20uEMFWisByHT+Vwm2bY2WezXyUsckIREQF6Fia8WVR6J0d74faNEb2EVK3VivpIyBpXnNP/FXpwjHb4V6ROTPpncgHJB6zWLtDP8NKtQqCmxYe7k0ok+cH3fXzFJ4oxCMcskgRD66nsvLHBWiYxUUmpeQfsu2mJnqTQAGqyp2x6AROEuK9A==
91,5,0_79,JMfOdaN2vor/q6dByjpZYlOV81itHLyQNpQchWfTGjCl6fzTJdgZZy5Tmmjv53tCYQqy7hKVusijbYU9PEMT88y7dOwtHR3NWR6uOU8sTX5ltqdNdZlJMtC05gOC8/4ox3S514UXd33uOrH5nDv42dhPAphQSGpu1wGJKxwIVD2naL6Z7FHEOwpLSsy1n+3vr/XgC+w/BmPt6dAZTVazOCZbLXUqzD7lQEcJZ3LtXe6JaL9b/b4jLXTPDs4iA0nb8OpsQ7hYbfOJq0Vf/ora0swjaQIZgVsNG+Wo4DDxxYueuSomQI73FST36YAy3oYfvBES10Ji1Rj1BgMPLYrRrg==
