50,5,0_39,YPc08w3NWDtsuHM5V8slpbghxwPOj37ckKDKMpGQvldgrL1v/uRejdmErW5/sPYWIhVLbj3/e89E6dBfLzc4x4n+NQk5dKpF3ku604XqQZg4rdcntXcuYQJKLq88przAewGNhd+SlNb3wy0xrRjNwzhzxfDRGv4qXbFKo4uz251cJ1r+ZCGqZcSxPDSy1+Vt0ofuFzTAPSJUwjcK1DnKSZoAN3rXimVdm9m063zWBl0XnbcU/Q9Ak7Hed8/ry9DYADk0DjLTkzxLbe0RLoh1+3xqyJZJ/pE1RQkynJ5j3cDUIagGkdBfKwyRS/HQtTm1L4QCPqVvwf9gfHrESyGCJw==
51,5,0_40,JS5LHMRpo10z1rQQiU+FhlSVU8Tv4NNd7dQ0N5Sn92GT+Eo/SmLfivcIiQHBrdaraL+jcFUr9IHy15taIlMUCSTOioYaDVFt6CNfGWdFIoL5ALWeiC0MXDaYiPsIBtgbV/+m+vLGgqMAo5hgs0dmn2FHWsuYRqUN2n1g0hBf45RwThGET34W+PBrOoomj+BF/rl4tUnwpgIBx2G9DMW4kSrj+BQXN4jHQxkygE9E19r90Y4RjVcvVaioMfzfw2q1EmptIUBmcKR3zcrZFyuaacBURHoZSmpdRuLiLxlhWZINUqM3azvJ20NCJV7gNsXQr8ehoOdDlGAdWmxDNHlg8A==
52,5,0_41,YdH67c2pr4YbGFKUTncmrWpWEPPSWRDA4zK4t2q8PMy9k8xZNAf4V76eck4RzFkQgEKUf4eiEx6XO+mMGn9wtZ23KACD5OhbzhSuGo4R4bBb5FhWSPTxKAyJxwqKj5n2SalVXN/O/p+8SAwp9KejXAgeLpwkYbO8O9mAymQ7VMhAm4lWVbw82anthjQ+6m9DJFdAS0bJyDgmvgqQiJ3UNO/4HdRVRYEiW6GAWoYyeucbm8S9JNwMnxJskf1CQUC8BK/5qjhcxvjeB6lIjG62hQzQBqN844owXi3axrBvNaEc7NtrIJvNSUOl5c7ummLMLBy/aTIpBVCd28s4qRCXdA==
53,5,0_42,omLjYJkLhtv/a1jw62RJtFNhl9Fry8H5jg6htEThx/+CkgZd6fKSZbSKBpwo45bMoBoRPqCdqHD31DV6/fp+TGWVFEhlQwThbAkP7SbP+eJisbnYOC5GCI5Qr4xcingVfhR9Nyotd4ujCurXlooRzO632UQdclaNpO1YLp183U7Q4odz+ewOx55NbSF0d6Iv72tq2dwWAL7iPYyqmRIYc/6o4GFB8Zxn3yX+3iIqb4dMa8EzaKYGvUACvpYQMy0pXbJRcBixuAAv/kO+WYeNkXoH7O6Zf8gzaVaS33MqO0QgI07sU8Rxhd7qmVHhJKNyd34Y2cwXbDYXs4F2rUEfcw==
54,5,0_43,ZtMUuxemsOqsax9PN0q27go0XWUS1X/3Me0afaEP0hPvuxBnwl4hGoB4p4pxho2fkNuB+QOJtFQjXymXty6GwKukc1AY6QNpE5IvxLSeuZsiuHL87w0y+vBRA1/rOeFu2CenyBOAmAjwtKkaYv9iOf24bR4ncO3OdgMI41zPm/5MXFUP915kwEkaq6FzWm0sdFtRO7TGVaeOUFRAV7l8zsTD1jZ/teZnIZiEH+FwOzi3+YwBHIHJRYADbNnW+eTn7cXVRBcCxd5KXUFPd7i4GsmWgit2ly/y7Cj+NwepnNqRU+WAcVrpVMxk125kpa/ygT04w76HWub/TxYWDwbYmA==
55,5,0_44,RG04qGyVjMsMVp7rRhDn3y7U1cS0wU7LrpA1p0O8xsq1xeur3TDED6V0en+IOXN6gKHaHgiiuw3SvsIZ0j4RSiXphlAZL6QhN4/BH8iHJuoYRpGDxLUhC8HbTCCbT+c0XtAZsq6KDfMxoldC4+PHXUpMSDJzrYadGM/3oqPp1VqM7MItsSE2X+StHEIZF7iGfqotuS79TCW0F7ud0FoP9y2SZEUamVoCJ+5fzErO8G+IBO3V/lvbk8djrVM81vM3o1sFiuL3NMPsIkl9P6bZkj96uBo3uPEECPGjBlz1bNJWv+DvqTo5Gfms8ea908IXFkbAqFn/VLFALnn/oSHc9g==
56,5,0_45,DUIZJSY3SJUXMyE3bD6q6v8xZGZqBdSgNhv3+fFiz0UvC/s+N1oOC2U4v1A+DDRTq4VpUFdEMuG8WKgR/2FMY6xLGDxRDcw+okkCPvZjYmX46N21onnyC2U0tT+7dG37yaYyNSEHCJvfaLa+Nh4knpaNv9SQrpyRNUHkbune7xys+RBjiQgTXHE8BfJWtUDF5/vfqSp9g63vy9lxGW4C954u0j2hjL06TtLOmt+6m62W2ukn4KunB5waYw2pgZVhSF5dmdHtkFDOxfFTE7LU6itb/yjgdlVWwDZ4S3kQWpASuHtUCCf1XW/suyFg3ATOBh5Ce7rLCCXwRyQiAZkltw==
57,5,0_46,pQeB0fMfpcbFk03N2bAE3mgp7C/f6LK/KQIYSfwVv9s18Ds7MhRTnKHUnrGrulBzrakyw5d4asyADixzoPMjKafrhlJ5LP4bGrfte/WnTnhaiu/mqP6jbcN1nai5ZLfyfGhcE4gZPhzOmEp9Nb3+whb42ca6SBEXZ+SJ5292Ed9Y62un7JjvhU48tat2K9k2g8qaluqdKShRhjE8yHmV3QjCefbOThDEz1wKbjUuyq3tVo1ObRLCfu57xNs5U+9M2EenaFE0oVTaZYPg8NVmviKbG4XUmODASk1DZYP540CPaR5m/DgH5cpvRWAXZYeE33IRC8C9p7MZwFFmFpS9VQ==
58,5,0_47,t/SadMczYk8/ekQ3TGCfMkAou7qMEqEcfnje3obCAjpW7pqYhNBXEmlfOwgP23QPjoQgYt24ORhrDfNlIr3coOGDTKLnWjHWvTv5/qu36qDReE4xBiSOdPBR5D1jprWe0sAhxJx19OAFgI7ZHGhi956pIQryk6AF2DTiMwZpon29YVY0IsmJC7JUh7LltBhMt39UIP1XKq+kBTnxz7qutzmaxrL5TCwQ22VKdsnS9wx7HkchpAOZbInCfkXRwDXhIGyjKs5cmYKzdbSv+3VUpsX+TkcPd676rv/FMiOGwO/Yd44WK65TjjRWQEE6KyPTqO8yNmQFYz8JElNSkFdXJQ==
59,5,0_48,sh/VEZcRXdsdvc1nA1OR/fs9vUhYnTWub/m+oUW4CkzahMa+5nLyd1Nz+4NjKGhXRb0PFtWmDOBHIALKQ6C4I7wczfwLIlrhTM6A+PPqZ1DC7TzG/pcXqht2cPC4xdP71d7IMX91zyn0Ym+FUUL8f53IeRNmWL+VJW/IlwYITX5tf+859chwtp85l8YOyUGraWu2oon/V5B3O0kZWAeaNUaA4vb16nIblnbhVnsh1+QnR0A230VWhF0wkmFtSQPhl86DqfdULadfuMzHkfV7ZeUv781DZZL8cgXI9OrPT+V+EhOAh1eDv9MmmscJfqyV8DhHsWpLRMyl3btGSb4oXw==
60,5,0_49,t8QN0LuC3J/qxwzP9oVGp28UwQsK8mgejWcz0VEZUHqmhFcWsayX7I7OpCSbqZg8anOMpIBgvAZ2mn7ZXWD6OTeTL87m5jntxNiq5SwesV/MX2WX1vmN0gr2D/gXn1FLGwskbyrjH1lS10o+DnH1D50sxwADCQZ0ED+lbLvvisDJ7S+pJssw8gSpbSGWbhUMTe7oYVvI1Ewg8i8B+Bz9/aNKcW7ZxXIA/idwub3V57RcAu11DiMokWl1Y9K/ks6fowmzGv3BdAc7DS8Ve/cr7okPNTSox+Nk1yWnbSudgAeg/GK6sWTHU/YHS6yi66QGdNv2qkJOND3PfzYxsBtjXA==
61,5,0_50,QcCk+dTFV3RfdrEGPtBGhTx6Oj00ONl32cXX3htZZ5l3zY+MLBYt0mwEsC5Fnou0cPbuUrsMA5NxRfjVCmQRr066isNfc16ztg6eQ3/0uNcL6tDP7jUMcNc9mmbu6Tn+LZ+pou+9VC4W1aKUEXgm/LUyjd6NQuF3ijyZR7PqNwi091Apo2lH/uYvYq2rEXLPKDpspF9PBEuVA+gvl4G8Lmm6sT4cw3mt4UrCV0BESz3HPQgK/+m9mQFZZYShzHCoyK3FANQRlVT4TKM2FZu5SRu1XW5X0HS0bojlniyUT18ovaqQa2mVfZQpDWG3cfgYoD1IAxU4f/jFXKfAC9u4Gw==
62,5,0_51,Vx6tewFmHaALL1v4ilAUeil0y5NvmyxHnfALyRP9slyQe6wj1rVfsYJz6Mhe7DOQ2mdzjttI60Kd99E82QpCGjS46vmbBMgpC7By0bZHPjfidfbK1PwXzzJRqdQF9fESSHAVbCCcuwfheTRZ8eaVW6dwMiIF0Z0nWI0qArwGmdgyKUL/wvNLrU5luU9kFbrglIQcZPzunjq1lav/2ZLRobIArGc+4Y+iNCWpC6GkIPSU+9NKGjv0Jzs86S7rLXA8bEAbXuWwXvyr0Bf3CSiLzCSDcYnloBiPG9pL2GB7fdnOxW/zDWWiDe9XEebqojsbD2mzBkWcUbK5oL1EZJ571g==
63,5,0_52,TBvcVb99YhZ7EUmNMzAvQZcHAsoqHp4RtoJwi5EVcWf/SF5fi3gOBSzM9RvTgO5RSO0cwuJiuQBS5VhtJLGOrpnlD5NFlTu59mkZtWoKkOzHNb2ROS7w+0b5xtOFYZtXIsDnzLyt6M7mWDVOd/oJDCQ6TI8E44avwXP2xifb2IZccguQZldkb9rEbYfY53jHlQRtqI5oOWl8qlcVcHUODEIygRVq+C7OZsMvS5eHWre1YDU30vhG8kpBGkv8KgSLazm8X5ulk4v1H6t/63M+YIFIZl8xI3f3kYXZ3NA1Y8tlOnJJW+C0PadMKL1gytj3Kdubh8iFlcRS3scd/n2pzA==
64,5,0_53,iotxGCcL0roNiR8FYs7VT9+pniYP2aPORQp/f007EKLkvYP75dyCG2hCI5enVyS03kzoSE0v3JEctGcecTw1b02h0jNQ7egyut58EtGlZ/KmC7S5Nw6oyucHQ9RuWUDpCkWZL+KEOJoaY3DI/HSS2VAuhwtAYeWp9f9saSH1wG10JwOBmpHFxfiaaAdg/e+sVHetIOcxapjMNh7XzqEL58MesGCGg9PdHSFqmmrhbnBvNdk56fCoQKzICXy0APpW3Rx6ZN7sivOyKwY2wqGZVJSYKS2hn+ZpUW/UyaDEx7ekIyAVZyKCEDhN5shbb53iA3bxABHMVscw7A49FOMMiA==
65,5,0_54,dPRNSizsGxCJiYLiTwGxNmydkIo9pPSL32ewyonxBHeuRIIDTUzS4/P9sLrBujmZGx2uhB1q2zr8uWfqf4cwDTeQQCrvlBCk2ZCJIWbWvWHA7JO+Pv9pw4P+P4B2hQ+51sLF6T0mhBJd4KJQqTJqjOJ6vn24tPKazcyX9atZ8TWKfSNYcEt8ATt7MRVKAo9/sxrbenb/2nHD+2FiB2gIaAD9HNMb8Ie00mHwLVQbFjZYUkFGPLI1N/W7nv6n8iXpuj9NeIT7QADyAbsYxUqnGSBujU6X5/WZn5BFjWfam9QbbFZx7SYQcVuYgzI8kyzTusrGgXvOoujwUF+vjOZWoA==
66,5,0_55,EUpEgJOVBqNAz3HissR62qVtHoLchxSpAFC5ehxeI58e7j9S2adpPBQoykd9VYD+BQ4g0uPhHFJ54YUxNW2wYIybeTSlU4L22zLB5etxJ6zq4BGSPtuTA3chdmEjUNraTdUxz408yfKqbE3C1YjazOHKE8GVoGtPRSe6qvKjV00D2oRrNCemuTjbXO8VK3huIrnI7cBQTd9Idsqkip+U+rcjIwTyURuqwGPuwjyqJyCG6+xiOj/z7FAiV6F448fvILKIDtG50OzC88sf3/1N40tZxOotV6PznM2eFToM40L90JEZde7MFqgtkWuSopSGgfYeUWjIneg1Nl18HIIxig==
67,5,0_56,xdcy1akltXJVMyv36qPda4nwDjw6QedbeU2HMT5HuxWixHbsN6UlvgDNrLVwh8z00NhlvQy/YusGIVvm87634Jvy7m+5rqHn/z4kagSRoBGf1yJavRk/muL8MMwZIe5XKDyll/gOeg62Z9OwtjeV2Vam/TYdeJIztnt9p+UmHoISWEwAyNCkucFV8sZSJSqHiczbJw89HFqyuUG5Y8EbeXa70OSacE2V4IVGoaEqH+I9y/dNxPeZTx7yV9HJ+ZOqTH66pVf2dqjryhpVMCKn3CPym321t/k5pGES6E4avY73MTMIrqFs59RngFOXIDFlykRsCtTmhnhYPF4n3FXT5g==
68,5,0_57,B+1avzlI5vuiBRle9108GWNqKzic1OLEd5I3IF3Cg5aFuqggmWwPXY6Vc71TUCzm2XaMHZFBo3XGyJ764sly9KsNGj180twT7uVcqDKtEB7UKfKjX9CLp4LcjyngrPszJXQpb9jiBaB+iJiXrH9KuUGftCYGGrzPuza4DMNQJBwoBNX4QpCWv1ggnS7slLK/M5T5k5gJwi8GuQOOifX8TvGQQN9zf21EpTBWGYwUzlFCBhg/t4V3ML7JjVb80tkTw2Z5oQMK4ZPPzRh3Feti0GLNAmtw1sR/V/un7Xszk5nh5M0EXUnGCsS5LGACdUXhg/nX9H5LZyS/D1XRu+FYXg==
69,5,0_58,RpZA/QuoctwOa70LoSuwRuPNS4V2jiWRo7ywQA6+3vQ+/JsvGTaq5R9sBei+TAIyGt9sGpaXuVDQluksYxhaa48Am3P8FvNqopGhvYLqrvQ5MDZY8uumvvHeYlTxt1MMNtz5zQ9eHij8F9CxLCfbllw4jyGfLykoXnuo3MYFT5Ca5tZJz2xqphAHNIdUjfFVJYBhMJshvib1CM8D7DJaORPC8SogXebppAx0NRO7sjIhpOmX3nV6Q7NRauep9yyOKqpZaVnF+YUcSlFzPP3i7kQHuF/Uau4q9Uyg0QIZltISE35x0k2O6dYdTudL39une0iwL0LrqdAPzcjpvCJP9w==
70,5,0_59,jAvMxo84AWMkArzgwXX+cyIqDZ/a0Pliw2a0s0k5qxsr1b0hQ5kjP4cX5NZSNVizv5TWblVljSfE4Kbt2nI8bZW703OcXTRgt3BnS1L82V3QOwhWwcX6U2T3JfxVhTxNHJvwrxHyFiBNacFrSzGVLcdyYHerSiXdFRWnNp8HnIYaU1+PZcS+4jX20CD32IQut6bi0dRPKkEtrmS9cUJYZVNKSTv38mydb0awqHQWGEWoJUu+AgELVkZP0cWau7s59zACZqBp06WfxHnxxzBR2Hp4VYzjYXLE+qQt18yvOa0x8OMf3BCgjneTR6hcyyAGNiGWnGirvtLmByrUrGx2Iw==
71,5,0_60,UZQBS0EWj1IX0ro1wCv+5DkN9MQbGPmSsbW27PcFgksrJNYGdogm2HMBLhOsYo/V4eG3y/EoAP6XGdKEgRBG0rNGYUBi15vJOQ6N5KKsSn7ZvyYt1YVE+rCMtVW+ckkoVSNQSSUfzfjSS7XKHGqWJHCte02RU4yWlz4CJt/79oXjM9BzOPqr2nzmHYvTJgteZ8lG6N1FHgXU+5NNU+o/i/4l3GxvLPkL/krZwrpL07EiIfoshqR70oxF8KJpSH3XemU10a5w+NQiSebZhEV6b0pdJohUUL3sEyoNWJf8VNLfBeeEbL6J2s4wlpYqUsThMMCs2d64A00MlCWQ68VVxQ==
72,5,0_61,ZmBDwYyqQyLH3da3jB/gtHHcdD3KmISUJZvNDYHowisqwC7w2z9seojZcVKqk66yiFB12JCUEUbyfao39O7v4G0BO2H4IOl/v4CTu7sFAtH2oJH5AizNHPYHJtS8+i4w6xVh1paeFCnMtzLIeyyq9a1uUl61lWISFs9YBWJ5aUMpSndk63JXvo6IoJtyD1Pz07z7Ri05vB++jm+QBD4+gcgXLTgWTpxH5U+WJ/xC+OLyin/Z38pHk9yWJnr6nw7BEcsrZLYE3jmXkUvpO8zJ6Nyhagjhs5eUAM0Y75UVzgtLT+lIzzyHFR3q5ap6o+2gu5/U4vEqxraaS8lRf9xmCg==
73,5,0_62,Bujc3bBzqIdQgF/dOS4L9unqIwjzTaUu6XTPwFjNic3XjguII++tmcAPI9cOmFl2vJKHVpjN/vTP9XvzxG4iL1wn/N/arZcKMG8hAr0HWNjW4dITayRKjChUg1ikw0vtIjxL2TSZX9wJyl46Q82c60C3SF1hDqBwwrcD2r6FOFa1Znnfd0ZjxUlLXHXjx6xg4fKoWmC1o1H1MoY/rfGQgOq59uDiXE4yq/sEQMhZ/kpSnFu+KGXkq2nSDhtUHQ+mfDEop4KXS8YB2TKwZTNt1KLeUOvV7eDmi1szYR2sUbPjLiXP12QEnOfJqxtlp/OqJxQxsoGTufuvVbm/LaQlcA==
74,5,0_63,lpWtmQkHd+0p6oj9xvYq5M9V37Av2JQRDUSSiC8SDyhUNUtrnEldvM/OXWkkYoNjAoo5Y0DL/YhG/2OTJEcSGtoep+ko/kMSbbnddE+wUVlwat/HAIm+domFBRb55SMpS4tPaqRZrCNw4fRlHjIdVYI7spuvBQ+/U6ajPWQPYxZTE+D697YFg9VjL2+GTTlRdPHc0xxV0b3wMDs0xDOc+W6Yq9ia9TZLP7Qz2nNsXNh2X1L9xa7ClsMSARg7UPHcyq9YZCd4ichV3lecGhcVKzeuR73fjdqNgL2/IwhIvwaqXh4DNZWBYD4CRpwPVvOPCnvdw2s4zONxjXyhWYGfrA==
75,5,0_64,f7Q8NJSnZ/PjcqogJ903on8CyidRg4pKzX0D8Rm0L89igpNsmkSXhV1vDhCCtFAUgEPeaTOA33czbVP8NUV8BA0IhGs3niODWD1Dyz47YGnnW3MVFg1/UpFs91zkaPDcJD50q02AFdMh64hbnOG9p+LPQxjLKrkjJUxIsmJw2b2zmI+t7y0PP6cXoIk3HKRmIvtwpu3ndskgQWNO8BJv5BH7DNx/wsfJY0byHbnEetigQA2PpsjW2Ry9YkoJ7424tUVBu/DnAomkGRQapDBEKLlvfo8XQHjYAKwx9gaG6MDwY0Al7TQZ+R5o0eFDAPq5Tp6OACnTyiU69K3XBGJrQA==
76,5,0_65,Rdv0uOwB07cd6kcLfpyZfU8n6JN5F7wFBPax+S47e80Gs4MNRNz6RgSw6yz1zg9iK0/kLcxZ4VBs7EV3J+9xCLEeDnlpY/LrZbaSKOGvlG1qyeVhUaPjW7mgdxBmV+iJAZD0FIZGFg4mOgW+skw0uib/kZRQnPwYSSnjNWAPlPhEgeKd4huYlvd1EgNFBxdDxArNhdLbm7KuDjGQsOGZGMoabohezHDzA3lPwKhTtx6a1SN7MKOqfxtxOj5sjHouTIjuFrMTb318KFqYyaE2HeAe3lG4lZHutfpE1ZYBojRcPJu/1wntHgiYoTeSWxy2Kc//RIK4rXGV5mz7AWfExg==
77,5,0_66,LKNBrUaz/UDk5vpk4JYDk6cXENVMZl2KoK9Nd1zOzIVe35014Nu/4h4cbJ/n1wjLadPJkv1kGJhT0L3LZ7mNNqYbduKd5FcCNngxe6nisRdLjXkHCheBPKTBJ/xoQSZ+jxp/YdP1AlsCehxtBxVIgiHLcjOO9t75WQ/0v8JjNndQavA2V/DC4s3DBT8d89OvPSATU4vLz0rgM8kzrwCYVWBxo5rDln1Ak8vOGejfLiE0jK5+oKl34WJ4obCgiUjG6yNXFNnOuj9lD1omTzKYQR1eNQALG6LMxoj+hrmP6DePEb5V7xfT3tfhkqB65xq8oYf2BaEY2YTob+iY2MpOGA==
78,5,0_67,ZQK+OGjYXehe48Ov+lesNJE2+anLsmENPUBgXNFD6O1aIQD3iwnwkG99ceRyod0naszIakZk62s7Su9aHXUe9/Ekh45qlRsxEGTT5bZopGUzoeP4MBDTzzBewEkPeMs2wggiomXOe4JEuES+DiocdXvYfpMQMy68dgVncS7jwm6rHAedVJ3CGY3TIL/CMsKpkpsTq4mAJqK0UNcFHjevBi2Z6249cUmOl5TUdAHJl29GfJQScwNXXmfUP+8H3qpXdgSoWg+Uo8t/SsFC2QaOz7g0atNIlCIB9MjEaC5enN+WhcLHslpVObwGfG/iAI3ASayhIJhj1KuPXB6gkjGmsw==
79,5,0_68,Q5w12wgBWqXlLNmxOBePNyPFr4CWkQn4XcOlUIYlOttgoyEe475s9u4ehtoLkSNQF0PrEe6egUpSEy8J91GTFnQ+A2+m5KewkQJIzT//ECCGktYObr9tWXY3Sc2M/Kq0XJBxNdrvLpVAn8o1o8LtNPDxxTp4FmJrEISuVrO2wEfL3mm8Jd0rAjXbHXTagdcStm1ghvnfz/NBxwo9AWLpCdWTkG2Hwc4Tg0v/En0QmTSKtrGg0TWdCKhkx9TUcQw+GEs7Kk7X0NfUwjJbzairnlmOVKeJy/d4zjpDc5F9Xo3o7svpVLMzmabEhnfqBRqBf7drMiuKOsoHFQVfdWl4gw==
80,5,0_69,dRmCauH09Tm3hXs0qgP2rVl6HREMiTL5cR4EQc45GPhWA1hLAdjDUWvaY1Ebv71uTsIVqMTRVNAni4q4Ge8C4pv4sYuUukutDwdG/t17BcSq3SP+Q9/YLWqeWFuJq8Qzb3tfxiciYjNwvYk5IUmWMGrxjHNc31FR+XrExF4aosFOd0t1rY+veeQGNg8ff/c7zvT/T/geapNBqMyAX4lZWSAMVhtIlWnyy0YQ9fx9GeHyFt9WauKMBARtKx8xpEtgiu/cm518Z4KNn9ZgG4jSJvfvB3cfhKmID0JUmzx7r0lmK5p9MWM2k4NFOY7E13DaVamioTlQYnQnLTG/ItEJLQ==
81,5,0_70,EoSjh2aXNXxWZZxFdUJXviqPtMZtaI9ov3hcotwtpei7/AGzPo4nTXq7fpQUK+vTm7Qyi3Sz6wltVPZF2/XZvoujGkgY5B783O3obcfs7fTh3aHzSpJtpiOCWagx1Gm8UL1XQL4rzWdwZUplX9s015YupVgj2t/HCw6YIGJuj6kdOm3r1Nv8zkPAwDaB/y9TVweBKezddwGY12A1SXRLwdJaef/p4KwKwbPY5hNA3zMvnsGPy8AsEYuq8vfcMl65aCaDO09luLpPFjr6s8I0mpniNRQD+CCNAQzqvTSbZsCpURK9AWTPC07M8Cfwys8jDqKordNlGQ5DbMjMnQD9FA==
82,5,0_71,AzCmRj4bFmdhp/LRGMqzr5mWEvmlUeaDu9MQu7nQeaeInZQU7HZxs9jLFKJaecssK6awPurXKQpK/18KOSIPNfICUACHeG+eiFt6qZ12i4roFbWG1pTCgZ1cTs2cWsYjAmvTCY7EDnHVjXROrLfThKRM1BEYzZL/IcbTX0qKHW74ZRsH+d/cqPhnP1B3ayF9qNyok9wB3HldRo7K0mPYr5KMXhuaIZ+7vKURKRrVhQkkO9GwIgTNSZpGa10sZPpg44nXqfL++njcFGUShYCFqulVNUXzBfQlEiJfKth8ykWD3UHuGpnKRd/Fvx/rZhNl76lk2u6dvkbIKPY6WiPr5A==
83,5,0_72,nPHEYxQI822gfz9M2vt8Cah5Z5b3ZCRzEFvd0bteMnhWIh/pZrHDeg1p56vBZLk9cnimiwh3+LB7k3ewfs4stUoX/4lf1b9uoznbLXpFIk3XgrAQC24/GALWoLlgVzhk+FqBSWBzpLT3BGE0REiLnd9+PnF83rSxZrCuCG/tNWSzsc5gDUS8TMtrTlRC+M4PIvFj4bLro3BM80ueK/Svx8IuKK4UKVK3KM/9uE0G7GykYwpXSwOsfHnKhh8JdRqybz2AwSO675sTbghkWcK1fttgZPreD8rfhAxBZ36cfMqrcYjuRSIb7XMUmWH8A/5aZCdz19O3CI0w+ag+61vS2Q==
84,5,0_73,I/qaxy7NAnskrKHiw0qkpt1WpEcYFhlaENzW3MYR9OAZM6EUd/CkBOGxWJ2HQiY1ezAaIRmtAN+4hGsY6noTNe2C0/V6cdmpfyRi1xAVWutEJlgG6G9tier2RFIeSVSbOV3GQOrwQ0pvz1XWDMcdwksXlNcX2gFljRmiRAMnPi/Do6V46ViTtaMZryY+D67DPzAYDyRetusY6P0yGT0Cq2cOvfSw9lm5cw4hmtD7UxczLl8VRC8UJPKHCBeev/4IeFauUw0JoUidbwJj4ThTylWSeYHkmp9Tp+HxbFif8gX4YwGoAUO1Fkr6zmMRHRd/prnP0hsXIIHjwi+TrsbJCA==
85,5,0_74,ED+kdhR/eT3MTPhRYdi/B2p5qt9oJymr7YvhMozSVHWtkisbKw/eLRWiJRz/4R5/hU2cRgOTIj7jseb+q9VEhdc2qroDU7/mQvS0SjnGDx6OURk95PjYBFGuJBRhLzLQW5+ihPlPyzPWSgPNtJDnGKHnb8ClNgcqRZGiqh0+5O9HPdq+eL9vsmc0e80fGjOL7nfnrRz4mdcd6pOx9M54pcleGHV1TZtMB3Wx0Ty5Aik0UvwE82YgcsUIJGmydYH6e28pLl7r04olwlWSMKuH6RnpXUQhZe6/VcRQb9cl/qCEUI7ONY2bwKVJjGKySNXEBygyygTX5uaV4R6EDkaPFA==
86,5,0_75,cdQN1pdlpAUWrtPwy77AOlZYTxqRmSoVFc0xqbAhuvOJ7esxuD52hT4vT6lUIgdFdZqhGEqieBBPXvijTztLBn2L4OCzI87UmktS+tWZYQTQKYj+DCKxeUKZ9qhCt03g1kdevS+iPnbbnD3YZUsvMQ6lpR5E5X0CusyeM7o2huAIpvsSwH4R6UggO8aNsfQ+CrD+mvrg+eElfZGvmQZcOK44O0JcsPLVrQbyDKj0KgUXG9hiFizqyvFmqz74qbSvSnnc2GG0C+08uHhauLWrbjwPuHZGOyuwvMBJ6a8+r8TcbrayZaErPmrHoNssNv/VQkub8ZrJTohWpJLCUDK3lw==
87,5,0_76,sddDZ1Ydj5PF1J31tp22mGMUsMKGrgNZwnNW2c61F1pEz3D4zWWn7RRLNIcv+GQ2BwZnwn98+qsQOSIys4WCY9ZfQb0v+Y55kfMrOx009rWP5SGBvVcavuTxyb78j7YoAfAEBZFASUn04zpR7DgyKb5I80peZ+8xNOUYUCBr+HaAKljr/bVPgbSDDeujoOMkcvC5+x18GuQUZDofRO1VgUzBLhA6d4Ug1zaLUV0qrq5nFVkJW8F5qPzoxtTNiH204YxbAcZHxF90+u9tC6/+SjIuZfzjToXsw6Ak8eO8HBk2bEvzDObWy+Q4sYlA6G6vVRmIWJ3RkLy2u+Eacd/xLQ==
88,5,0_77,UOs0LNuu87B/897RNVtaaYG4iB9GUtMDj4ImaahwIlk2JGUCXQwViCMajcdGOJStWuTprQSnc358I9X23zTRXqtazA3+Sk9/u08ojdzQm+oM1n7Se8wT6VLR1lA3Mvj5lu/pL+dicI/QYp2HHQrtsOC928Zev6vOaON2O0uTnokvlzE5Md3P0Pk77dY5P20LY+o3kGduMtshTwL78DdUrelBiCj7MOiGrmdf52Ps4GF70fMI5b2vf9olVdMUKq0BMFosm+9eJVeNQPcWSh1qcR6vs1kFqsMOmFdUlE4tHilD2Z7QaBIn7u9PHBzl1NBQn1vxa5+bRgv0tJPN/7qvAw==
89,5,0_78,w/8VfnftELOm0BKVWnvElodYdBc34YzAfxrfvVyX5lI/xou7K51gfQ4JxOwf5qoZGUAJSHTyaa8TypSzIhVkA5y3FPm4g+OeGCC0/PPvTzV3e2iV+CoHGysjB79Q5AsUoRFfDkLFzXTyFmJQuDm/gRfvyOTFyaureqyVOTQR3Fyv2fwoMumiB7TFdROnQqYrv0E+VGaztpFgAYjIGje3ahBffxQTPOKx3pg5BjC9c33EMWz65aydrIifAnYVoYUpoEYSLQSf1NjPPlxmuFoVGFl3s3sBeT23RMSXfmQVOq2/Q0A/K6SmtcD2kRDv5ZkVBM35U8vngI2OyhdeANms8A==
90,5,0_79,l1cXNmHJq160wq2cthRS2EFqiV++TIj1D3KNPMIeNe5It3uVRxVer79s1zE/UlMusP6N+wGhRwVZ3B2Qpvz6OIGWjAfyyMn99GmI6QY/cMWhQgKfnKygHebL5MjbBpHJWQLlz5HXdlO5xFXyHNJ18rl1/66wNjTp6ujxvuoSCvfCWJzlZ9K1xBYbCXgvjZn58YQaGPoiXotRX4KvuX/N070LGzQ9ikB8bchkT3PIp9MB47rvbZrIlQZuR/tvIsZf0BNg0d82BPTJdmTQKSYimz4AdppbgLmmqr3IsvUPctn5sQzZRzDiG0faYaOAmKdj3BaGJk46jXiM9XZp+EJcoQ==
