51,5,0_39,Ue++YY8oV1q07W0dbaf0IbgCJPRBk2Z9IUXl/ykiIBPryrmwEgXAUzEyGxdWZX4mT8pF5HEcmCK8WUn4ajeMtFqqbRfvlBTVLd3Md1K8A7dDALjH24uwlFyE3YZi57rL95oHS7SB3Zo9PA9LLz9m/iTSeTEFDttGZFOqDsTShR5cOPnzNbhT9d4WjapFg3B80khykl6VAxLtqKzY1MDlRbxwzYEUXERNR4IbBJMtWMrA9hRqHsEJhPvuUO1D/IISCNPrbKn/2QY8u1OKm9VuFFCzZAQf9yOQhDmtmO1Wvv+qiOHPqRLue70wNMYm4c2okU60Ce20+sxPKBShaEuwoQ==
52,5,0_40,HHeYxCgJjUYCBjdSOh/EL0UXJ5mN6LD3fepzOK2QJzqECQrQHNDRI449wKmg/6YnXUB7Rf8tA1XuDGxzsXa/xzod7zAT5cfJ7TX6gH0V17C16VawNHGs0syB8BitpgfKKcFHpiryK8Q5ozgrBnFcGJElmDlXeaQDjVqlecDysfBql2nMAEPNUJpcJ2B+HM/wyP2EJlHL5cmkVNWtMeajshdE7JvMEidsT+niMDMeCrKW2GkrZrHL40Gi1Qebyqg6RoZ8fHxmvI8ojKOTzBKk1va9sjmMeP/Tb0Kp/vP8ncb8n0HcNqy9QZN3ri36FRUUDnZzgvRwpvGwU2+MYWN7nw==
53,5,0_41,n6BcMz2fsap9HQ2ZSZpy8hy1O3glBkviEo6DN63yKipklWFC1kNdm2JBD06Zy++H/rkBkn33kyoXY1lmp68pBXcSrmV7F44/EIcEJUkfL7eVN0tDyvoaGqMQiPicaYcafKij+kNWAKp+6T2b2JNGGYkEvo33NJBWXR3RjkP5Yr8STBO+54tLRiJ5XuTvMz6oieZAcdGQgLnVm7VYNhSFwrS7tMbWaxSpvsU6l9xKyy+J7HB2vaQy/Lelbc7aXIbqULbbWSijxSst+ec1gU6gWUW6Ut7vu1kWGg+dOhq2iDKgO7v/HqGakTO8Phov3WuvTtViqk+8yttVIddotujVvQ==
54,5,0_42,eUN1hI3/kFWaHqsarQHoIS0XD7KZjIPpFWym8NrgotVVVRgFg4zHZKn6cGQy+nkFwg0mknc7W/2f+ZqT50CW0TDc3pmUPYL94IPNswVxmVAfgaO9zaj1YacB/LQ7vSZAZxUXJJcXeoa5a2hNCagV2vUTZm4Vvh+yzs0wLPrFJlVdQ74ASAirGOBUoZqOGdODGU50B4h7T9pLl1e0LfvCSGB+StbvdvsjHso0v0fm6MbLuGHV/pPbeuPj+gkjUzgpAFCWmxyoJkN14jfb7Kmvp8+8ic2HuSN+dBt/hc+mxHDxpsSjydm6ewNPRPy/H1w0Aj6XaLI23ZwJ8IGWsaTXIg==
55,5,0_43,e/jP2mnDauYYZtG8kAedInCfe4Vix7q4yFLoh7fvnuJSK/zqhFvnm2k1ocShVHR0gU41wTXBiCJUqsBcoKe8fhPKCW+eiYEk2aQBtnai1psG+8Wl32mqZCdY4huxzABJXISxKeqoJi5iEZ9X36ZoQpY6qU9kAs+LC4r8FQ1GNwkhikKjYB9Hz2vP9LojkPkkE9Y9OVAfLlkXWysOEHQDUlD91DDf6Mqh003OUMQS92Q/548M1vQfYBUJOoHhMZuRCmz1c0LkF06g0WMtLry+eA2u2NnuQ457tTxGk13jCW+chuH4qzcZElbir7YjidV2WyvdC59W62sBCghW7pL/Jg==
56,5,0_44,Hf7xxVESBKsPTmQ4QAfS1OGJFIm8nxCWd5muquE/Wx/dU5qjyl8CBWXrfu5V+z6qdVN+AFS3bE873lq+fHz/SmNOMyl97LrtJI+ogVO0MhLm6wMnLO0ktyMori8Ki5qx7As64bSyjdjH2zPce9ZEZN5j7iovBBBnIdnLpnVCPt9L2fRpALZuwSO8FFIvJwIQjY+hw82w6tG/9UgSE7sBMAXZJWHqub3QoNmq60WERRc8JBREl2MDRoAz6ZjzmCyiIhLfdNbtWOuIp/i6lV4O70z9aWfQhxr/+uru9heL+vBOPcKtbMgy9438Kb3IzwuYNY8R7dTG0rCFHl/72WiXHA==
57,5,0_45,V5vjDJ1LnD156R+z12PJE4S9D8/yyN9ZhH+SUBPaoAiOjXZNWTUhLeTRGxBLtjna0ed3nr6gLBotw9bLl+wZqvzHxgFdTeQzmHyNut3houv86FfI49n3OnKVR3V5oQAQRmK88DeT98EvkkXhIGqEh9LHA1IhNmrLvWG/LBKTGFyab0WU14+ezV+34ksYCNQ9Mgn89Mir4vENog/IzlfPyLwhRVrQD4RgnraKQb6uj4NaSkiTzcwOGE9wSoBEWCinin2Wq6J3e8Q7y2mmlABjaRaZnujhL6r2ERpfJaeYpQEX4lrtZCZkjYeHkCqVaw5Tb8+jx7bwpSt/V9f9U2L0qA==
58,5,0_46,qpWd+B9bGcGzewI/En1F8Usl8RY1MWPLCbkW0kqTSfjZD4eItlWFGl49pPj+m4FSgEuKaxneYxAvCEtkd6AsmBUho2jv52ELumycVcdoAqnvo9PnuSWSBt4XqowY1Cu8R3Tft1kqTrFpxi9/PcHDAU9nAqwbX+KE660Rfr+u4HEnvIjXirVQrxxVgacLRi5D7VXQvgEl2Fe6ys9qDb3K7g3a6nDCCyMYXDQc+KLjfEc33sIXs4xWXpud+t7/JN09CzIYlr9Z/1YTn3vdb42Ovq5N+hchfw2vFNLkAmyMT2zaJHMc6clfmssed/t48BVBbPESc89M7Ah+Oldv0xVPnw==
59,5,0_47,W/sruAspYw4xR/k7wOCPuQfzUg5KeyhM82NAt1rGxzfeVGE2ECGZm/s5OHWoGNydJ5HsxuSaH+VDCZyCvHI5XHNHJTziorpZVjqIcn6jI6n78CwlE8dcrJadcT2kCm7vS87FNID/B1POHEpnqO2emNAvKQXJcKpEVYntbCiJA+igXTdKJ0FwL+jQCLt2NDjrYbaAlOkpo/nWcV5c/q15yJnuwur6J+JHTlO882/ZH/qi8LHIy3lxW5QioxF7088vnTb+xgTV8FMw0uT/Dlpyeh8OuAxYFIdf1NLOXDEm1J0onvB5+noMfJiSaZz17Edb4MjFj6PNBNHBJxB0Z+jtUA==
60,5,0_48,sPKMzj3k2BORiR1+sHTuG1nB4I1WOEAGVQGQKBUAPQFIGi9OQgO/FMRP675qlu3B3LlG3XmAVB1AdjnJqQhgUC3mMd3T4PwGMlO4fDxY7qJU5JBNvoch7VcFaHNxMykXjXo4tdAgnVUc63tdnANN5i9w8iYZeC82hxt9StOWMRbIeDASAqLRCF7iEv07YmO/5G3++hWsq+K2YBLWFozAUYjJuP+FGRaU8M8viDugW/OIzHDY08TSJAkeiNSY46Vp7x4Vjm6JoNV2lNJ7G6yOZex/gbv18u+1gNHECzryF8wqMyjI4Cp4T8IrLgotmv4TCQVJxtF8CBufFha5E6x1hg==
61,5,0_49,DXX4CAlfKnmpJXayVjr319LHSHg55Xy6SXOfDyAM28x+xIccqvECFkoirdQGqAZCvX2lzntf17Uk9ryS+LxTp282b0THVQbAhh268V2U1JbOrMuvLZL9iBUBdJz+SK2H0oxJLpd6lUQKxYwJAl3Ct6UebLqaYRLw4xBLE7rwTC4i97/xgnEqsSKAtx79tRbJHwQ271j3UOUgA0ROFJayVzOR6KT4tcgG2oluQxLLP+FMVjBCDzYupdyCOokTw4r9uwAh7SJAaASZB6zbIRwqijo/VnVbCFamL3t7t5mTPec4c17GSOevAGMqeY8bfPYWoj9nJyMMwhYDaDXwC5viOA==
62,5,0_50,crJmYDB5vBKpj0kPNOQz1UjOk6QqLSzOn0ZfiMn7uMBzpgeax5P7QZ479fPx29A9L9OXPaczHoYhsxwkn78VIb5CBtn84YCElpsokKWLb2c/ZAXaaX9vJH7i+RvG6yMKy6JhDQaCls1o2H3El15YganS1bmodQdng7pJ7xtlMunVlSqerl8fn75AShOzjifLXHUYaFk/HaERwnC6APZ/1qEK31CwftQ36DBjf8yrzc2v50SQeqcld/birShKGAs0cD8RNns+NPXaG6G8J8EcIMdG88DLpvyuDFIIJcj99MegZF2tIc0Ihy7eaUfvgI9sBCCvsh9tshAlVm/FHgWFiw==
63,5,0_51,EljHrVtm0ap51Y/crtgWHvOVaUDYv/r1JFAZPDvwoBIe0kpCXOHBYZWeDCAInkGKty9G2MOOWsptHpk1VNQJfCOmfTlnplD/zNo4abymo4mlO+0R5txM7lnLi3xoXutna6Sym/T9yR7OmWPsUPYZUzDKebQzkSQ/I2Nn5WIl8hAlu3bUhtLsSc2QUzLeWdRJgmOZttbghmYGFA4wbv1nPKXksg5oSlBSy9TN/duDleG26QeXEuFOLrsCxmV++GyJcXOGVh9tuiObKg2sZhha4IBI491kHW2xgQUZTFV/e93gPqmXtDVgozyy7+ZoQ+0KowNfzoFd5Yb+iZcy20dYIg==
64,5,0_52,VWol59HTCveShVakRxTGmyxHy2604IHxuWP6I6dLpwxQHLb8G/9YC/NGSsr0advU+UOTDx7TXhWc/p/F4vGbkQuuwbJG4b+SRAPRPcCfL6HUrjdttiVUlvdUV0wDwGTnu1BNSLpAMmurgBlXUQfU9/KOYjnXKyhuFsiHwizlDAunmHR8dlYw9RfQFK5zB9fxw4qtOuJNY77beRBytFHER03GwMGxY0n3rPpQn6c9ljLfOBY6G+K1qyMZRYnbJi2v6UWQgD6q2y4vatZzG5gqRmWNicKlh0GNxi3acM3hjmvMf09PjlE6nYZ0AXC6jymPXju9KRFUQ2euWlEP9CQYzA==
65,5,0_53,4K0xEbl5uJzfasH0hAH1fNx5csorPwBZRenwEbSINtztLf8LKxLUzrF1CJAkvNrwlzszRj5KpmxFAD9ZTxPCzRvpJR3WCRjL4uMl4LjLn7bYe7SGCdWNAK0RYvdAqmhYGqphBJGDHwX/Mmb41GXwGIgY903xkrdAFeL8Tjpi0EMrgFcaWwLUQb0vm99WJyUBUbf6QsPrr1GAzDSOGk0KV6v/OCKf1w1QoTZHG9FM/MQPx05NLbcIEkiQ2BnoHwMttw+NPrbKk89mrARKcZl4+kpSIpKY6Nw8p9hnz0uJtZq4Xat3vmO7fHGxZ3YU+wkIbMwLGEToKBVqOSItKtJ/nw==
66,5,0_54,LzdolL/eE8SL77bt3tjZTGZFRVlRKOeGVmCjP8HdNu4rg7CUqyx+y91t0yrT9wda1GwaOdmNSaThEBeDvpbnLHwcLaOqK+p3LapkGf7nnqXQY/LaWHmanu3/QHdb5gPhX70PLEQrH///5LPVV4w6P3PMP+l0wMLOy5Gje2WEs1FaSSCsaLgyYkcrrFPwyT0Xh22DfpRdnSMl6qN/ywmxWHtROCFgwWR0JbM7JERX0RqLYc4PUMXwoYxP7ztflhr7421Cs4PCv9lhTYOmj2VMWZlKsyXV8K5BGBvDQlRkHX2dJD+sY2ABi+Jh0inlM2qYHFBFuIt1BLhMAABcLhu00A==
67,5,0_55,2Uq1zeW0VB/MBs/PicHw3A43UMpOGvCl4pcamtzcPeujt3NPPZ6kLNzOFWVjmFmxrAdtwrd45l87SUMbaxxKqdr7JPq8+exyjcnv5/YonAdzG9Jw/pqLR1ltR6BLLAMQzzlLInaUdHVEju1zzu5KxSZAEVZFQlBkOFUYP392QPXFRDoHY45vKBM5/HKcFVeDWmSIRJpJ95N+McwMC5ty5Ub92ezqfEpgz/1NN6Jy2MZl6kdNX8tYdc64toRJ2vhRMBsZRMTLuT6lJDVZ+xTWoG+kTlf9f9mwdjrKe11WlTjynTH8IrOzq2BnUkgmKzWJ7DOeuxOVw6S9FrjWwK6Qwg==
68,5,0_56,jh8cxnQvBtm7LyQBRGqvfV/9cYSYAkrf1z/Z3WqLcve95BTsQRwGK6WdreA70vZuQyukn1OR6c3G1IbgFewH1PlEGNfng/b0sTfsdCMe4HJ+R6XDfF1e8mtPX06yYGW9f6FjzuzYf/ly+FggtZFc86lTI3+hPyYqkJNa3ztLv5uT5ah4LHRuaC2Ix2yERWrP8sodciGJx2+y27X2DfveDPdHKiK6fZKjufxTKE4tJ0dQlOMbb3dtuFKy25bz77xBbgObCfq4+3wWCXC3aT333q1ihauoxAXk/xKnI38r8JlQC8VSCxdWZhGMCMPcyzE4/VfZZ/+2rvISg1DwjpdsYA==
69,5,0_57,NxRSkXHdAkR6NvYqgKuRmSEBvgPGqmxS20ZKdRTuHYJd1HysCFr+NXnX7KANvhKoV5iotmcMRmUZOweflT9Nh9Tp+sDuJzUi6mEBeK8e/7K6cuS5yMOkIbdkWF7aSXoNPhhV1em6ztfKsfhrl2qYfZ0BayI2eAGHWLtphJJga5XQXHffE+IbHk72pCDOlyLsFiSwctd8XpLxpFgEkXA5WtVVkHw2cSZiMvl2Z9r+KdAidLISIBLJ6Iiwd6er0hXlJMTzozHzrC4I+KSjo8hDCHvAsW5YkX9c5Ld5bHITqi2gtqQyAM+ue1HmnGRaFWVwJrzrngrJyMnoLfCUVhCIlg==
70,5,0_58,hIb80deDl0YJgpZkcSdYS77HDkaymOL1TMKimX/AtJigfqQOYJe8of5MUsFfqfqWEHvwMcF96g4xZYlWPq8YhMkCMysE/YueEcu43pUcFLdmR8ehVxYCKL3fdBvBfcDyK5SyFrkEn0j/pJ1sypE3w4NbNxcA5+XfGH4G8s3yxnSPf4Ws0CrpZEOYEqBO7o5wZ9WacUKLexyQNq1lGebTLQu9TW8Bff15zihQyE0ZyVMuPPkrYnS5GIom6768NBHyZFO7SClWumaA7lNtlqlHxPUreJJoI4n5y9wC4KiNk/fbLxKSvmWxBY13mY6D3jBnVWYXfqpkOhePY+v8njigLA==
71,5,0_59,WbenIkuxFA9fm06bo8dHqo0GLe2Suei3aw8tMzSdampuR9p3nvMCnmlJt0nHD+hOC/IE3QMcK6kqK99l4H2XWiWWkxoUQLwVJOu/qI+OJGV2jCblzV/1zSvIeUeQjQptU3/1jGPsmPvqMXg3RoxSA3kNX5WVL+gMxl6STBJFO2E4LNeSnGMHanHNU8OTQeGuVSDbmVaXBxMB3YOZ2OOsK5G3HQ73oL9rJtgTDZWAUwRHgQ2bOnq6xGGB2i+jdSWIHqINqX9zlOnRZkxlM181IEwIHBhinzOlYfyuJNRFQpPL7j27pr3VSSV+hNfm1YCHGJQTAze+Bi4bvtLycEq9fg==
72,5,0_60,w7QGNIzYG/nrhNmjyHNfLjOwJLXb7LUKcBpN5HI1u+W0bRSdQhqY9IdDtdE2Kp8/GWe8MfCnpN1LnWkvRAqlVc3/S96/fdL4T07OJEyIDRL8sUGdYum0AYFOQm+lMqgK+bj5qOiMtgr3Pdd1m5FQugsumZZb120kCMYbkFUB9aYaoBZ1JrOOVkINIq7fxwhkapNMz624XnAaR/BdOppAYiUAIDQxji8dctkB0QfepGmOLPV57PzDF6gJn0BSUjZsCK+faRlSQcUJGh120ibMQ/DWRlS/0AItLhCwyrBlqyfLLoNI2OSNLvXjI0HoeDcsgUqsx7oKhm/2qU78J6xBkA==
73,5,0_61,5CndESbzKPIkiA/KOV42jKjd9KovPM22svxQGoJC7ZGzM7gyufTFSYCdKjYtAaFTWlzvvkTzhCLNoH2LeeWb+UV56aThFwD+R7nKxiEITyincZ47xynUCdWxlWjzbH6DOqhhpDnn/vDcLIQ5JQOnDQ6V+ev3+QEVgHURW7KoAO4JqchcXIiRNczjGWuvWM7qtPobNh/ytg1gtKLS3sR+bjJMLGZyfAC5xy6Q5VEGgx6hl3mSK9o8AjqMm2mhxQVmCV6puJE/+DVFub5a7h8y2PieUrXx54/c2luSbBqaaP8W33+1yBheXweziX8DF25CMPqcv+QdeYecyBeQd5HErQ==
74,5,0_62,h34g1j8t1A3uiyMdj4QVsA+XIvT9fIDWcKG39kig0z1b7bpCdSIQ9iemZj8mgY9oomT4BslWk45C9Rx4kz9sCWD7NMe8J2gyIPAX87/DXu7UK74r/BGMJhXxpWqJgOIv0x8smma8nTkNyrU0QwXbedsZOF6PpWLHX4S9mAfvuAAjdASqLWeKXJS/LgALQUKXvq2Yah/uzjbS2H9/eKP0ByFnmAGqLxk1UU0QT4q07mRc8aiLknoRUgnRHaMIn6UsAHfhZlEdyVtewtmgLGuJz0b4bhEO//8rv3wz2xzDy1vjVnhJgmXrJY59sYcKJv4H6HhLlEeL1JfMYFRemsVmHw==
75,5,0_63,5oODxXZC/y0QR+Rhv2jvuuV/KPCPaGobViDeqqrIsYyQPr0SiqJH//u2HoZW6gZrgRA0/UdZHsZ4ExalfmDsfH7zW+o4+93afR1kp7FdickhSnsYTMdxo+89nYi4v40Z/sliXUY9maYeGnmo7ZcuZWrSIOs9XzmDUD3vBgBOFXk8Kin0dXfsOLIEh88aHwr8HDi+7eV+yio+lbPOxXaFxgyF71Rxm3ozGNKX4x41NUAOGoOE7n6juPUK5QyLk2sn/tRWcSnqJkoiavjkLUFgu4tg3HC5nEDqhvKCnH8Iv655Ry0mm7N4Fjj0RtOxMbKfLhddeoS3m9rcrcjLs92k0g==
76,5,0_64,TzlFPL6RxCD6pKrSckMMy7ar7I74itboEZqMJP3s1A0/ym0Em7NyX7nmio3q+iSZQZehnvjolkDF7vX0+iZrrjoNZYc6w7puFyZsgRGPu0tDmPAwfqHkrhEswDDMsOQLctdVcWngX1ZOPUpvbUwwcR9nQ3MHgprESfp1RILCloCcXMnwsTdqwdIHBXTdIAHBVk/kSs5wHO4I5Yy2AkE5sqKnAg7U0fzK8/zmebdGB7js9MuHXa1lZi5zraWsonsL7sfCvzBjxdr2fJOiDqXApzTPh9tS4u7g5vpQrb3qIURfsXxnRyGIY2C343pTAwN4/YdV8BFPNgatfuBMUR3mHA==
77,5,0_65,cOhrGOKpVzQHPFCUOQ3drqoLMh5PwNA4GeGxpDuSadFa3T1Zfjk4E3N7f1TNQaWQ96J0UtzDE+S/nn8Tu8P9oBH96eNY4MArHbkPXIYa3Ef2VTMb96Wml735uOb165ywqKiBCc9ZT6XUMscFTFrTkkFrziBvPDE5v8CVVx61Nxt6qbZ57tYoIYfCT8yFJVqC47Qn3N0ra3UaZY2+gNWDmAwR6Uqkchq9WyX46y7Y7iFUug23UYmqvkbcrwU+ZDDtHG30Xl6uaFliJ+5sbxZZ0PzzvfgMYvYiz0ib7xIbXVEals5HT709Spv7epsM3smGMXN2CVNA15jfPf3S/6DKeQ==
78,5,0_66,GJhfUfzjZwa8TsvRNXZEG3WBMISiLKDOWQZEJXP9+OfOT8bx/9YX8t3aPVJeG6Z0MCbU2X6/IiZDec7mXvNo9OPfDwaid/YMaIhUJDlz0zGAk1wbxxkpS8ij372Cr2v/LNOPPwdUha4gYbrB3l67nIQbqi4qDS1vM+pJCxmGp49kqwRHj78rWl0sZrCg2K+wY9tl93Dt+B/TOTS9fAyS0BxSWAyr1X7lcBCiY6AII7rAqdKGLJ8soESKeU4AVt6MTcmMqVm14nJLZ579GsW+ccEJPFK7B8C+OPizezt9mHOedmkliDHlq7VT0L602WPrzhRThG7udu8ncluXjiMakA==
79,5,0_67,NgyzCRMh2GCC7uhYarunu1Le4g3WnQv2t224/ZIQ+DEzFntdyJ2bEzytPKrIjW+F6IOJF0z50+vi+deUEmw6PiWByuXBSt1v3ddl1U6tveCuqZBHWGwkUsWcFbWNj/IMNOj/Fs00n+gqNGXChvRQc544un0QRZmJytZegYU4hCswUteoYG5r0ATUFPAV7haK6Q34jeYr7vcuY0GGidvZ0xtgCiKazC4rHIXSt9eyYuarCjvkbb5DFwa6RuCyonKPHbqUeRG+gdIZ7fBaIj0vgLuM9Awm0qlYxKXM5N6sswVSbx+5pm2S9EaBZ5XaU4aEf/h2XOeby8a5a1yC2FJXfg==
80,5,0_68,mgATYb8nkPaZJzna6ZuGZ/QqgMKq1EsvOaoxgLDJxYitPeY0Z+W9NBWCn94EUpdkppssuQ7Iq2SQG9acBrgUIed2QHmJry72bf2JvK/pSe9//Oyg6cGO6T/ZNb0o8UYtp0ZO9lF/u0K3kFQH3Uqs66nkXbetvRsK9FFftLuyj0fsncKgQZ3ZDBq4VPFZl+olG3ZQG64rldXfXj94aOC0M/h1CCN36kTzj5rASGdjiDajLbDhf8NQKJ3/zUChI42wV+qMcMmbqHKOuXeuVDkzc1g8zr4G+CuBOblA5HVQTzXFSL/F8wJp9lFCDJqGP4jN/wkHes1j7KZF9UUsNUkctQ==
81,5,0_69,JpEpfSPf3YKc4Ghz4PII0IHpLX+6A/5C1LGmPN25rnKClpv4+0CyjGDF6m0vPVA6eDVyb1VrQqahtRK5//yu8gd/m2hqjMYlKNjHve2xLtKCxJnVlkjWI6vRnCadiNst1vICsDQHN0HlZj4Gr4FFvnRT9LcFV/WcZoIhe3194u7ffd8U85FDIdETwv1gTsf5Of+1/k2dcNqV76+5ApHZ2pMkXrwZ5bUS5JcYXOd8DoulEzLLNzR0f85ddAZRFUFeIVwa6a6Ymce0vgvINDs0ELMBik0VbJX4tZVm4hKbpSfGBesmbX7urbOwod6GCGCOVjNuog0VL8Ust0QF2VctOA==
82,5,0_70,5M+/wi6swoZ+NbAAtswfGRkwmt61r3FLAKWZDwuD765RFwYLpD8+rYkNxeP2nLAn4TAuHEkWsYiHOhFSrIBPgqbBGhyQtdqNq/8oz+gghwGOrdcDF6fEFFKPQ35eCTmNr2cOEbMuRMoNTXbRamZWs/MyJ6f+fgtPXeCRWx99UU5pQ4S/k7U53y0ioc9wQxPWS+2YgFDterj3PtI8+9KghiuMAkZBaYfynwMHz/8qNS/xzE0scm/FqmEdywyh97E3mpGPHwDKh9woRV2V+nxToaA4+XYN1RADWSP46osM9+QIThWZcq/2bue7L6are4L0Q8k4v/SHgkGqqJC3UdC06g==
83,5,0_71,fmH49S0aXRosUl4OAM7jJZni/iNd+JRZ1i0AOstAI8EYiYy3OWfea7cJBjm96VmeK+D7vw2/iWHaMSBMKEYRhlVnUBFPAWPJbPZsQlWvHAoPVhCwLvPJA9W8ja/gB5/BahsluJY0U2hMO9MQqMdsT5m3+KgdKGo/UqizyPMZb3CbbqvlBQrg1pKRdGj9ZIr2qV4zjQzhkX6fPz2iPuMstcoGCRITfDRCaxEjHE/ybNCHS8FCsmYPVC3g1izDCtVpM6+lJ64l96V8m8ubgliE9AyIkJA4l5thx2rdIBmpWlwjy6pf2ZE5rEYQKcE2vvgJe5eI0AvxmFVrV6jFF4qT5Q==
84,5,0_72,3Ci3lCKeG4evKHpFbocYXkuiMHO7ytb0gVbk7f9Xz8TBngVi4lESabmYR0j1bwNAly8oRA5VuMPYj9BKkZKabPQRQ8yxqOdvryOIDnsVYfkDeYwu2Bh8MARZLpzfkUdCq2aD+166F7YP2KFSROZ+A6Zmuf7r5iKf/TImGWfGyOt6r9FFOEMazXvzw0/k5P4hZe/m8aAVHkN2wY8Ml1hOLh2EasziZn75X87sKvh1nGG9M2zMBHo0IeGXZtYfMQmbAFbzrobdeOjKdpzGPtXtC236uNXAP+fxY4aWSILZWoGAJkg0SLrStlP9/FxXZFARwCAW98mkPrqnotKLpKXo/Q==
85,5,0_73,vW9JiOLlwbm1MDiy1TLcRMTU0UW31nVt+Fq29aWcoe01BMp/VRQZ1Ksq1/k2xLRXGuWQMX4/xP5fK5w3TaWG6q5hejauPuKvOejjLO4/ey9TKkud/yFG8KizJRMyHuGwTJ7GbQEvHiWS6kxCNkqRcxAejd8QhCszZqdHmzvSuV6J200jDVZW3xW976kzrL4vpSrYuw6K92C9+DfazGeUAbRW6Fte3t4uqZX0uKe8+dYeswUhUy+CLlrQTJPmjtlH902WZAns3f/T0A98QYPFGZHMmWoJMy4JncikhKkgnY8sMKfs2/kDK2CIAcTFGftm80UZAkesqm2q9q1Zspe6Xg==
86,5,0_74,Ca3Xf1/G2oI+wp0kizf1b26OmoqvYOmZWrrSiVGOc5cmf9eOnUCRa4hDz9Rv5wCCr2KfffLa+O5X4MusBLqoGXz1DAb9DXVXZgQRDZpWaaF0SUh5TJVprzNRMLKc0MrDE9DFu1pQhlEtAq/tAodVXrW48F9MR8veX+lHJZaWayqFvoQ2uxfObDVPX/PHKktZzw8KtqeLQtMlnsy1EwCB8SOedRq9XB0ae3kVj34oCFfnL3btpESylP967r1TuXltVKYzVyABQOeKtMnnkjA+yIpQiUW99s3LETJRs3dpkw3oJN4mtwKt8nJUKIgCa25KTzQLT9R3ZM6oZKiy2hX04w==
87,5,0_75,UdH/McIaMX7r4uW9UJ45HVtUpCncO4EhNnYegN4K9sGlsFloKbBNJy1hdZ7eGYlcY0bNA1vP/Z1lHO/oexS8kM7muQliibN3nG7QJ7HNX7cAi4SyaE51UPkZ3UkoRI6DRfNT8DQ+ielLklH4AgVEyViO5qbRO2sCBDFO+wMlJ0gEcc1+OsWHFtu4byLi3heBCzgMmBCtanAWJkmmDqgay8SjWHxtq3FhwSCzveqjkWpPLrF/3mgmv859R516VBSzEbfHRk2I+vHF8oHXW4TwXt4Y6qQafm3nIJwSv4YuBrSWID5hEVgRwGTfmJronaUrRsm73FrN/1Wa+0gv2g/MPw==
88,5,0_76,SkjTTXUdOcLWxbZ3p6ot9IXkGLI8/i9lZNwAihFVMxdo8MFP2LF0dBU7tqVuluaR1aE8b1q2cW1ZO2VNG590VCw5z8g2t18sPs5I4ZGw+uG2N9r0O5cO3tp9wCtRuUNl7UwavbW82NB/+VTty2+jhq0rY7KuSgqmjyr/jVO9S43qn3KKxHObCD585hQV4YpvtqOgItsfX3UFZsBO62pxSCmNZOJaS2Nj4m4ewm02/a0xGFRzNphK65l1Wp1RWuhla2yAxZjIc0hKAbLjOpZbXNqkO9f6sjKe7scEByiG5ODJRVBVeI0qjTPecm7fm3XvMq7y7IhcP5pdMuHAn387XQ==
89,5,0_77,D6SIoIQAhFb4em2vIN2Td4JuEyUGeajfTLuftUtJUVvZJJo77aqVc4mwKUV02K5GnJ4svAFiTc3n87Mk0IB9pam2WJ5b5iLVK9s8/ACqLQ7fnd+Lyn0R3UySlP8aZ2E/8530afJrDXFbigsx/T9sCfLDbEJX1sH5jXBP+dvTWmZmMo4yKVMX/qcBmKhCmB8gm9YiVHv084SPunhe6/S4bStMu5tm+09BiGA5WThYfpDmBH8JvcIN8jTBGUkdvie3x94KNuY3NgV6WbZUvKj63XVOXxjire9aEkkRN0KE4AJ/X+6vCnh+H5S/0CnIwEkcYTJd3g1j/51GcVC9JvWmOg==
90,5,0_78,AwyxaODJE0l1Ep4R7r5mH/X/pQKS8N0g9T9e4kdCQNuPCUFrSjqjqu2fuBfuFrWXnRrBShsREU+TKic20aORbKrQ0bRhsxad7rl6qms5pV6fQRG9T0sZjxkwMbX4bDspd5dCGwzkzNvysARCxl/c/XJztNyTxBmEYO5Q23pzX8hkKkMthTvuLE0XvOMfVh4UNLCmAoqh+4QYrt1pk6UKKotw2lUo/FNnHzES1rpzM2KA07U2woAxBMeUAFig85obDZNMR8Z4Q1KjwDp3vY8k5TRYA9sKIGkX2lH6EEUF6M1aZkvGgb/lWlXsPp4KyEU/8vcDzaHoZ19NxOy0nPwkWQ==
91,5,0_79,OrV7KTViNZZI0Ups2zAUJ/9G1uppgEi1kcBInz79uMKEPwb6/IgD+E/eiF0DfJfT/UpQH6A92RAHWu/cfBAfJsCFbZ/oF/UQM5Xwt05rLliMf9MlruejOJ7oakn1dGYXxtOHAQD6uwyG4us5qDS2VBFKoFpRT1b/Uq4ZZ4iwBZQwh1SA/N4FP479q1EwqBK6atWbBeojZ0Y1qsfPUQdk8jJPjuMYQH8ID81CLeYM1yTe7JOuTaftl/Ttj6ZPjOU0TrASa7CJFE5PbzfbZlfLl5fbtZrWDPL3dj/POJC0OKu4dHFQ3IifUM55/uIAFRfDs21nnK0xZK+OmCDSXGDzlQ==
